Date,Outsourcing
1985-04,0
1985-05,0
1985-06,0
1985-07,0
1985-08,0
1985-09,0
1985-10,0
1985-11,0
1985-12,0
1986-01,0
1986-02,0
1986-03,0
1986-04,0
1986-05,0
1986-06,0
1986-07,0
1986-08,0
1986-09,0
1986-10,0
1986-11,0
1986-12,0
1987-01,0
1987-02,0
1987-03,0
1987-04,0
1987-05,0
1987-06,0
1987-07,0
1987-08,0
1987-09,0
1987-10,0
1987-11,0
1987-12,0
1988-01,0
1988-02,0
1988-03,0
1988-04,0
1988-05,0
1988-06,0
1988-07,0
1988-08,0
1988-09,0
1988-10,0
1988-11,0
1988-12,0
1989-01,0
1989-02,0
1989-03,0
1989-04,0
1989-05,0
1989-06,0
1989-07,0
1989-08,0
1989-09,0
1989-10,0
1989-11,0
1989-12,0
1990-01,0
1990-02,0
1990-03,0
1990-04,1
1990-05,0
1990-06,0
1990-07,0
1990-08,0
1990-09,0
1990-10,0
1990-11,0
1990-12,1
1991-01,2
1991-02,0
1991-03,2
1991-04,1
1991-05,0
1991-06,0
1991-07,0
1991-08,0
1991-09,3
1991-10,0
1991-11,0
1991-12,0
1992-01,5
1992-02,1
1992-03,0
1992-04,0
1992-05,0
1992-06,1
1992-07,1
1992-08,1
1992-09,2
1992-10,0
1992-11,0
1992-12,1
1993-01,16
1993-02,1
1993-03,1
1993-04,0
1993-05,1
1993-06,4
1993-07,2
1993-08,1
1993-09,2
1993-10,0
1993-11,0
1993-12,1
1994-01,22
1994-02,1
1994-03,2
1994-04,2
1994-05,1
1994-06,5
1994-07,4
1994-08,1
1994-09,2
1994-10,2
1994-11,0
1994-12,5
1995-01,15
1995-02,3
1995-03,2
1995-04,4
1995-05,1
1995-06,2
1995-07,1
1995-08,1
1995-09,6
1995-10,4
1995-11,3
1995-12,18
1996-01,19
1996-02,3
1996-03,5
1996-04,4
1996-05,2
1996-06,4
1996-07,11
1996-08,1
1996-09,7
1996-10,6
1996-11,1
1996-12,3
1997-01,56
1997-02,3
1997-03,8
1997-04,7
1997-05,5
1997-06,6
1997-07,6
1997-08,5
1997-09,12
1997-10,3
1997-11,13
1997-12,20
1998-01,46
1998-02,4
1998-03,9
1998-04,6
1998-05,8
1998-06,10
1998-07,7
1998-08,5
1998-09,9
1998-10,5
1998-11,3
1998-12,11
1999-01,48
1999-02,4
1999-03,14
1999-04,6
1999-05,4
1999-06,14
1999-07,3
1999-08,6
1999-09,9
1999-10,11
1999-11,12
1999-12,8
2000-01,49
2000-02,4
2000-03,12
2000-04,11
2000-05,7
2000-06,35
2000-07,15
2000-08,4
2000-09,11
2000-10,8
2000-11,7
2000-12,14
2001-01,42
2001-02,0
2001-03,7
2001-04,5
2001-05,5
2001-06,10
2001-07,4
2001-08,4
2001-09,11
2001-10,6
2001-11,8
2001-12,17
2002-01,60
2002-02,6
2002-03,10
2002-04,9
2002-05,8
2002-06,10
2002-07,11
2002-08,10
2002-09,10
2002-10,8
2002-11,3
2002-12,22
2003-01,85
2003-02,6
2003-03,16
2003-04,21
2003-05,13
2003-06,17
2003-07,10
2003-08,9
2003-09,6
2003-10,15
2003-11,11
2003-12,16
2004-01,98
2004-02,9
2004-03,21
2004-04,17
2004-05,11
2004-06,16
2004-07,10
2004-08,15
2004-09,20
2004-10,12
2004-11,12
2004-12,30
2005-01,168
2005-02,12
2005-03,17
2005-04,20
2005-05,18
2005-06,25
2005-07,15
2005-08,10
2005-09,26
2005-10,18
2005-11,13
2005-12,27
2006-01,135
2006-02,9
2006-03,17
2006-04,19
2006-05,33
2006-06,27
2006-07,25
2006-08,12
2006-09,24
2006-10,27
2006-11,30
2006-12,35
2007-01,158
2007-02,18
2007-03,28
2007-04,27
2007-05,16
2007-06,27
2007-07,31
2007-08,34
2007-09,34
2007-10,29
2007-11,19
2007-12,53
2008-01,253
2008-02,41
2008-03,29
2008-04,30
2008-05,17
2008-06,37
2008-07,23
2008-08,20
2008-09,33
2008-10,55
2008-11,21
2008-12,36
2009-01,294
2009-02,33
2009-03,29
2009-04,16
2009-05,18
2009-06,30
2009-07,39
2009-08,24
2009-09,44
2009-10,38
2009-11,32
2009-12,59
2010-01,277
2010-02,19
2010-03,31
2010-04,26
2010-05,42
2010-06,42
2010-07,49
2010-08,54
2010-09,32
2010-10,40
2010-11,44
2010-12,46
2011-01,206
2011-02,30
2011-03,29
2011-04,32
2011-05,47
2011-06,55
2011-07,43
2011-08,66
2011-09,38
2011-10,37
2011-11,39
2011-12,39
2012-01,285
2012-02,30
2012-03,41
2012-04,34
2012-05,30
2012-06,27
2012-07,52
2012-08,37
2012-09,51
2012-10,43
2012-11,31
2012-12,42
2013-01,228
2013-02,31
2013-03,39
2013-04,35
2013-05,22
2013-06,47
2013-07,42
2013-08,21
2013-09,37
2013-10,36
2013-11,30
2013-12,47
2014-01,215
2014-02,32
2014-03,42
2014-04,37
2014-05,37
2014-06,41
2014-07,43
2014-08,36
2014-09,42
2014-10,42
2014-11,37
2014-12,38
2015-01,227
2015-02,31
2015-03,59
2015-04,36
2015-05,26
2015-06,31
2015-07,30
2015-08,20
2015-09,42
2015-10,45
2015-11,30
2015-12,35
2016-01,228
2016-02,36
2016-03,39
2016-04,47
2016-05,42
2016-06,52
2016-07,31
2016-08,27
2016-09,32
2016-10,26
2016-11,38
2016-12,34
2017-01,202
2017-02,29
2017-03,67
2017-04,35
2017-05,48
2017-06,46
2017-07,31
2017-08,51
2017-09,35
2017-10,45
2017-11,40
2017-12,69
2018-01,227
2018-02,26
2018-03,45
2018-04,45
2018-05,48
2018-06,33
2018-07,34
2018-08,45
2018-09,59
2018-10,40
2018-11,26
2018-12,57
2019-01,179
2019-02,36
2019-03,39
2019-04,38
2019-05,37
2019-06,43
2019-07,46
2019-08,37
2019-09,37
2019-10,54
2019-11,40
2019-12,82
2020-01,243
2020-02,41
2020-03,30
2020-04,39
2020-05,29
2020-06,46
2020-07,48
2020-08,38
2020-09,44
2020-10,36
2020-11,59
2020-12,69
2021-01,192
2021-02,31
2021-03,37
2021-04,66
2021-05,36
2021-06,44
2021-07,51
2021-08,44
2021-09,46
2021-10,48
2021-11,43
2021-12,54
2022-01,217
2022-02,40
2022-03,39
2022-04,36
2022-05,32
2022-06,42
2022-07,37
2022-08,36
2022-09,48
2022-10,43
2022-11,42
2022-12,60
2023-01,179
2023-02,25
2023-03,45
2023-04,23
2023-05,35
2023-06,58
2023-07,46
2023-08,87
2023-09,91
2023-10,42
2023-11,44
2023-12,61
2024-01,197
2024-02,39
2024-03,33
2024-04,38
2024-05,39
2024-06,43
2024-07,59
2024-08,36
2024-09,46
2024-10,30
2024-11,41
2024-12,60
