Date,Planificación Estratégica
1998-09,14
1998-10,6
1998-11,11
1998-12,11
1999-01,58
1999-02,8
1999-03,14
1999-04,7
1999-05,6
1999-06,10
1999-07,8
1999-08,11
1999-09,11
1999-10,6
1999-11,5
1999-12,18
2000-01,49
2000-02,7
2000-03,8
2000-04,8
2000-05,29
2000-06,15
2000-07,10
2000-08,4
2000-09,13
2000-10,5
2000-11,6
2000-12,16
2001-01,60
2001-02,8
2001-03,17
2001-04,12
2001-05,3
2001-06,13
2001-07,10
2001-08,5
2001-09,17
2001-10,3
2001-11,3
2001-12,8
2002-01,46
2002-02,8
2002-03,15
2002-04,7
2002-05,8
2002-06,13
2002-07,5
2002-08,6
2002-09,16
2002-10,7
2002-11,7
2002-12,17
2003-01,57
2003-02,11
2003-03,11
2003-04,12
2003-05,10
2003-06,9
2003-07,9
2003-08,10
2003-09,21
2003-10,14
2003-11,9
2003-12,21
2004-01,101
2004-02,10
2004-03,18
2004-04,11
2004-05,8
2004-06,11
2004-07,8
2004-08,10
2004-09,13
2004-10,10
2004-11,8
2004-12,14
2005-01,60
2005-02,7
2005-03,21
2005-04,6
2005-05,5
2005-06,21
2005-07,9
2005-08,9
2005-09,13
2005-10,12
2005-11,10
2005-12,26
2006-01,96
2006-02,6
2006-03,8
2006-04,12
2006-05,9
2006-06,14
2006-07,23
2006-08,24
2006-09,12
2006-10,12
2006-11,10
2006-12,13
2007-01,95
2007-02,12
2007-03,21
2007-04,14
2007-05,9
2007-06,15
2007-07,17
2007-08,27
2007-09,18
2007-10,19
2007-11,10
2007-12,47
2008-01,103
2008-02,11
2008-03,14
2008-04,14
2008-05,17
2008-06,18
2008-07,22
2008-08,12
2008-09,31
2008-10,22
2008-11,5
2008-12,19
2009-01,112
2009-02,20
2009-03,21
2009-04,12
2009-05,17
2009-06,23
2009-07,10
2009-08,17
2009-09,20
2009-10,21
2009-11,20
2009-12,22
2010-01,113
2010-02,7
2010-03,19
2010-04,14
2010-05,23
2010-06,18
2010-07,19
2010-08,15
2010-09,15
2010-10,28
2010-11,15
2010-12,32
2011-01,128
2011-02,16
2011-03,32
2011-04,17
2011-05,21
2011-06,22
2011-07,16
2011-08,20
2011-09,26
2011-10,27
2011-11,18
2011-12,29
2012-01,135
2012-02,12
2012-03,25
2012-04,22
2012-05,31
2012-06,26
2012-07,33
2012-08,42
2012-09,28
2012-10,44
2012-11,30
2012-12,26
2013-01,165
2013-02,17
2013-03,28
2013-04,26
2013-05,36
2013-06,36
2013-07,31
2013-08,21
2013-09,30
2013-10,32
2013-11,25
2013-12,45
2014-01,154
2014-02,19
2014-03,25
2014-04,26
2014-05,25
2014-06,30
2014-07,34
2014-08,26
2014-09,38
2014-10,27
2014-11,29
2014-12,47
2015-01,173
2015-02,38
2015-03,28
2015-04,31
2015-05,32
2015-06,43
2015-07,36
2015-08,29
2015-09,35
2015-10,39
2015-11,38
2015-12,56
2016-01,219
2016-02,36
2016-03,35
2016-04,47
2016-05,22
2016-06,49
2016-07,31
2016-08,44
2016-09,43
2016-10,25
2016-11,37
2016-12,72
2017-01,223
2017-02,24
2017-03,47
2017-04,25
2017-05,46
2017-06,47
2017-07,48
2017-08,50
2017-09,57
2017-10,42
2017-11,52
2017-12,60
2018-01,283
2018-02,32
2018-03,42
2018-04,52
2018-05,53
2018-06,63
2018-07,35
2018-08,52
2018-09,58
2018-10,61
2018-11,52
2018-12,74
2019-01,338
2019-02,49
2019-03,49
2019-04,48
2019-05,52
2019-06,85
2019-07,53
2019-08,57
2019-09,78
2019-10,92
2019-11,75
2019-12,125
2020-01,383
2020-02,59
2020-03,62
2020-04,49
2020-05,60
2020-06,89
2020-07,71
2020-08,61
2020-09,83
2020-10,64
2020-11,69
2020-12,110
2021-01,437
2021-02,53
2021-03,69
2021-04,64
2021-05,63
2021-06,66
2021-07,58
2021-08,72
2021-09,75
2021-10,61
2021-11,76
2021-12,108
2022-01,411
2022-02,48
2022-03,68
2022-04,79
2022-05,46
2022-06,94
2022-07,53
2022-08,72
2022-09,70
2022-10,74
2022-11,49
2022-12,112
2023-01,437
2023-02,66
2023-03,87
2023-04,75
2023-05,74
2023-06,127
2023-07,82
2023-08,83
2023-09,86
2023-10,93
2023-11,83
2023-12,157
2024-01,511
2024-02,61
2024-03,97
2024-04,103
2024-05,89
2024-06,106
2024-07,93
2024-08,108
2024-09,125
2024-10,90
2024-11,103
2024-12,159
