Date,Calidad Total
1985-04,0
1985-05,0
1985-06,1
1985-07,1
1985-08,0
1985-09,0
1985-10,0
1985-11,0
1985-12,1
1986-01,2
1986-02,0
1986-03,0
1986-04,0
1986-05,0
1986-06,0
1986-07,0
1986-08,0
1986-09,0
1986-10,0
1986-11,0
1986-12,0
1987-01,1
1987-02,0
1987-03,0
1987-04,0
1987-05,0
1987-06,0
1987-07,0
1987-08,0
1987-09,0
1987-10,0
1987-11,2
1987-12,2
1988-01,1
1988-02,1
1988-03,0
1988-04,1
1988-05,1
1988-06,0
1988-07,0
1988-08,0
1988-09,0
1988-10,0
1988-11,0
1988-12,1
1989-01,7
1989-02,4
1989-03,3
1989-04,8
1989-05,2
1989-06,6
1989-07,22
1989-08,23
1989-09,5
1989-10,2
1989-11,0
1989-12,2
1990-01,18
1990-02,4
1990-03,6
1990-04,5
1990-05,3
1990-06,1
1990-07,4
1990-08,2
1990-09,7
1990-10,3
1990-11,2
1990-12,2
1991-01,42
1991-02,0
1991-03,4
1991-04,4
1991-05,12
1991-06,6
1991-07,5
1991-08,4
1991-09,12
1991-10,4
1991-11,6
1991-12,10
1992-01,52
1992-02,2
1992-03,16
1992-04,13
1992-05,6
1992-06,15
1992-07,3
1992-08,9
1992-09,22
1992-10,8
1992-11,5
1992-12,7
1993-01,77
1993-02,4
1993-03,21
1993-04,23
1993-05,22
1993-06,30
1993-07,17
1993-08,7
1993-09,28
1993-10,21
1993-11,23
1993-12,16
1994-01,83
1994-02,10
1994-03,12
1994-04,20
1994-05,5
1994-06,20
1994-07,32
1994-08,15
1994-09,11
1994-10,18
1994-11,13
1994-12,19
1995-01,87
1995-02,14
1995-03,16
1995-04,15
1995-05,12
1995-06,17
1995-07,17
1995-08,11
1995-09,12
1995-10,18
1995-11,9
1995-12,27
1996-01,68
1996-02,11
1996-03,18
1996-04,12
1996-05,7
1996-06,17
1996-07,11
1996-08,11
1996-09,5
1996-10,11
1996-11,3
1996-12,14
1997-01,46
1997-02,13
1997-03,10
1997-04,5
1997-05,10
1997-06,26
1997-07,3
1997-08,8
1997-09,9
1997-10,9
1997-11,3
1997-12,26
1998-01,55
1998-02,8
1998-03,15
1998-04,6
1998-05,5
1998-06,10
1998-07,8
1998-08,11
1998-09,7
1998-10,8
1998-11,2
1998-12,14
1999-01,27
1999-02,7
1999-03,8
1999-04,9
1999-05,4
1999-06,6
1999-07,8
1999-08,3
1999-09,8
1999-10,3
1999-11,8
1999-12,8
2000-01,28
2000-02,4
2000-03,9
2000-04,10
2000-05,5
2000-06,9
2000-07,13
2000-08,1
2000-09,6
2000-10,4
2000-11,1
2000-12,6
2001-01,16
2001-02,4
2001-03,9
2001-04,7
2001-05,7
2001-06,2
2001-07,12
2001-08,3
2001-09,3
2001-10,5
2001-11,0
2001-12,23
2002-01,25
2002-02,2
2002-03,1
2002-04,4
2002-05,4
2002-06,5
2002-07,4
2002-08,6
2002-09,9
2002-10,3
2002-11,2
2002-12,6
2003-01,22
2003-02,4
2003-03,5
2003-04,3
2003-05,1
2003-06,4
2003-07,5
2003-08,4
2003-09,2
2003-10,2
2003-11,5
2003-12,13
2004-01,30
2004-02,4
2004-03,6
2004-04,6
2004-05,7
2004-06,4
2004-07,5
2004-08,2
2004-09,3
2004-10,4
2004-11,3
2004-12,2
2005-01,9
2005-02,4
2005-03,3
2005-04,4
2005-05,2
2005-06,4
2005-07,4
2005-08,4
2005-09,2
2005-10,3
2005-11,5
2005-12,3
2006-01,22
2006-02,2
2006-03,9
2006-04,3
2006-05,4
2006-06,2
2006-07,5
2006-08,3
2006-09,7
2006-10,8
2006-11,3
2006-12,5
2007-01,19
2007-02,1
2007-03,4
2007-04,1
2007-05,1
2007-06,3
2007-07,3
2007-08,1
2007-09,4
2007-10,2
2007-11,2
2007-12,4
2008-01,11
2008-02,4
2008-03,3
2008-04,2
2008-05,3
2008-06,2
2008-07,6
2008-08,4
2008-09,5
2008-10,4
2008-11,1
2008-12,5
2009-01,23
2009-02,3
2009-03,1
2009-04,4
2009-05,4
2009-06,2
2009-07,3
2009-08,3
2009-09,4
2009-10,6
2009-11,3
2009-12,8
2010-01,20
2010-02,3
2010-03,5
2010-04,2
2010-05,2
2010-06,6
2010-07,3
2010-08,4
2010-09,7
2010-10,4
2010-11,3
2010-12,21
2011-01,23
2011-02,4
2011-03,5
2011-04,6
2011-05,5
2011-06,13
2011-07,6
2011-08,4
2011-09,2
2011-10,8
2011-11,6
2011-12,6
2012-01,44
2012-02,3
2012-03,10
2012-04,9
2012-05,6
2012-06,11
2012-07,1
2012-08,11
2012-09,5
2012-10,7
2012-11,3
2012-12,9
2013-01,44
2013-02,2
2013-03,11
2013-04,7
2013-05,5
2013-06,8
2013-07,11
2013-08,5
2013-09,7
2013-10,16
2013-11,7
2013-12,10
2014-01,55
2014-02,8
2014-03,8
2014-04,6
2014-05,6
2014-06,7
2014-07,10
2014-08,5
2014-09,11
2014-10,11
2014-11,8
2014-12,21
2015-01,58
2015-02,10
2015-03,10
2015-04,13
2015-05,3
2015-06,15
2015-07,9
2015-08,7
2015-09,5
2015-10,5
2015-11,3
2015-12,14
2016-01,49
2016-02,3
2016-03,7
2016-04,6
2016-05,14
2016-06,16
2016-07,9
2016-08,11
2016-09,13
2016-10,16
2016-11,7
2016-12,13
2017-01,68
2017-02,9
2017-03,15
2017-04,17
2017-05,11
2017-06,15
2017-07,10
2017-08,4
2017-09,15
2017-10,20
2017-11,4
2017-12,16
2018-01,75
2018-02,8
2018-03,11
2018-04,16
2018-05,15
2018-06,22
2018-07,23
2018-08,11
2018-09,13
2018-10,17
2018-11,15
2018-12,36
2019-01,58
2019-02,6
2019-03,24
2019-04,14
2019-05,14
2019-06,40
2019-07,20
2019-08,21
2019-09,23
2019-10,12
2019-11,20
2019-12,30
2020-01,72
2020-02,16
2020-03,22
2020-04,19
2020-05,15
2020-06,25
2020-07,23
2020-08,16
2020-09,17
2020-10,11
2020-11,16
2020-12,41
2021-01,82
2021-02,18
2021-03,14
2021-04,21
2021-05,23
2021-06,32
2021-07,21
2021-08,25
2021-09,22
2021-10,20
2021-11,20
2021-12,40
2022-01,74
2022-02,13
2022-03,28
2022-04,22
2022-05,19
2022-06,29
2022-07,14
2022-08,22
2022-09,26
2022-10,23
2022-11,22
2022-12,40
2023-01,121
2023-02,21
2023-03,25
2023-04,19
2023-05,29
2023-06,29
2023-07,27
2023-08,22
2023-09,28
2023-10,23
2023-11,21
2023-12,27
2024-01,101
2024-02,24
2024-03,36
2024-04,35
2024-05,28
2024-06,37
2024-07,30
2024-08,30
2024-09,33
2024-10,27
2024-11,28
2024-12,40
