Date,Gestión del Conocimiento
1985-03,0
1985-04,0
1985-05,0
1985-06,0
1985-07,0
1985-08,0
1985-09,0
1985-10,0
1985-11,0
1985-12,0
1986-01,1
1986-02,0
1986-03,0
1986-04,0
1986-05,0
1986-06,0
1986-07,0
1986-08,0
1986-09,1
1986-10,1
1986-11,0
1986-12,1
1987-01,2
1987-02,0
1987-03,2
1987-04,2
1987-05,1
1987-06,0
1987-07,0
1987-08,0
1987-09,2
1987-10,0
1987-11,0
1987-12,1
1988-01,3
1988-02,0
1988-03,1
1988-04,0
1988-05,0
1988-06,0
1988-07,0
1988-08,0
1988-09,0
1988-10,0
1988-11,0
1988-12,0
1989-01,7
1989-02,0
1989-03,0
1989-04,1
1989-05,2
1989-06,0
1989-07,1
1989-08,0
1989-09,0
1989-10,0
1989-11,0
1989-12,1
1990-01,0
1990-02,1
1990-03,1
1990-04,0
1990-05,0
1990-06,1
1990-07,0
1990-08,0
1990-09,2
1990-10,1
1990-11,0
1990-12,0
1991-01,6
1991-02,2
1991-03,1
1991-04,1
1991-05,0
1991-06,0
1991-07,0
1991-08,0
1991-09,0
1991-10,1
1991-11,0
1991-12,0
1992-01,5
1992-02,1
1992-03,0
1992-04,0
1992-05,0
1992-06,3
1992-07,0
1992-08,0
1992-09,0
1992-10,1
1992-11,0
1992-12,2
1993-01,4
1993-02,0
1993-03,0
1993-04,1
1993-05,0
1993-06,1
1993-07,1
1993-08,0
1993-09,2
1993-10,0
1993-11,0
1993-12,0
1994-01,9
1994-02,1
1994-03,1
1994-04,3
1994-05,0
1994-06,0
1994-07,0
1994-08,0
1994-09,0
1994-10,1
1994-11,0
1994-12,2
1995-01,6
1995-02,3
1995-03,2
1995-04,1
1995-05,0
1995-06,2
1995-07,1
1995-08,0
1995-09,0
1995-10,0
1995-11,0
1995-12,0
1996-01,10
1996-02,1
1996-03,3
1996-04,4
1996-05,0
1996-06,1
1996-07,1
1996-08,2
1996-09,0
1996-10,1
1996-11,0
1996-12,5
1997-01,9
1997-02,1
1997-03,5
1997-04,2
1997-05,0
1997-06,11
1997-07,5
1997-08,2
1997-09,9
1997-10,0
1997-11,2
1997-12,5
1998-01,18
1998-02,4
1998-03,4
1998-04,8
1998-05,1
1998-06,6
1998-07,2
1998-08,1
1998-09,7
1998-10,2
1998-11,9
1998-12,9
1999-01,58
1999-02,9
1999-03,10
1999-04,12
1999-05,1
1999-06,19
1999-07,9
1999-08,9
1999-09,24
1999-10,9
1999-11,13
1999-12,18
2000-01,108
2000-02,11
2000-03,16
2000-04,17
2000-05,14
2000-06,17
2000-07,11
2000-08,5
2000-09,26
2000-10,19
2000-11,10
2000-12,29
2001-01,150
2001-02,10
2001-03,29
2001-04,9
2001-05,22
2001-06,33
2001-07,14
2001-08,15
2001-09,48
2001-10,17
2001-11,15
2001-12,24
2002-01,213
2002-02,14
2002-03,34
2002-04,22
2002-05,17
2002-06,27
2002-07,26
2002-08,24
2002-09,36
2002-10,20
2002-11,26
2002-12,28
2003-01,265
2003-02,21
2003-03,41
2003-04,18
2003-05,15
2003-06,29
2003-07,19
2003-08,23
2003-09,27
2003-10,31
2003-11,19
2003-12,34
2004-01,318
2004-02,20
2004-03,29
2004-04,28
2004-05,10
2004-06,31
2004-07,12
2004-08,31
2004-09,20
2004-10,26
2004-11,24
2004-12,40
2005-01,307
2005-02,25
2005-03,24
2005-04,48
2005-05,37
2005-06,37
2005-07,18
2005-08,29
2005-09,25
2005-10,50
2005-11,24
2005-12,34
2006-01,441
2006-02,15
2006-03,32
2006-04,25
2006-05,59
2006-06,35
2006-07,43
2006-08,33
2006-09,39
2006-10,41
2006-11,37
2006-12,37
2007-01,297
2007-02,39
2007-03,50
2007-04,43
2007-05,36
2007-06,61
2007-07,47
2007-08,61
2007-09,70
2007-10,57
2007-11,38
2007-12,51
2008-01,548
2008-02,27
2008-03,38
2008-04,54
2008-05,39
2008-06,55
2008-07,51
2008-08,28
2008-09,69
2008-10,125
2008-11,25
2008-12,103
2009-01,525
2009-02,47
2009-03,50
2009-04,56
2009-05,58
2009-06,61
2009-07,72
2009-08,35
2009-09,94
2009-10,58
2009-11,61
2009-12,80
2010-01,439
2010-02,39
2010-03,46
2010-04,48
2010-05,73
2010-06,67
2010-07,75
2010-08,89
2010-09,46
2010-10,82
2010-11,97
2010-12,83
2011-01,415
2011-02,49
2011-03,43
2011-04,54
2011-05,81
2011-06,89
2011-07,62
2011-08,75
2011-09,83
2011-10,76
2011-11,71
2011-12,77
2012-01,422
2012-02,45
2012-03,90
2012-04,46
2012-05,53
2012-06,92
2012-07,78
2012-08,50
2012-09,63
2012-10,96
2012-11,52
2012-12,82
2013-01,451
2013-02,53
2013-03,52
2013-04,65
2013-05,66
2013-06,69
2013-07,84
2013-08,37
2013-09,85
2013-10,114
2013-11,62
2013-12,96
2014-01,427
2014-02,55
2014-03,59
2014-04,59
2014-05,73
2014-06,66
2014-07,75
2014-08,58
2014-09,72
2014-10,104
2014-11,47
2014-12,97
2015-01,454
2015-02,39
2015-03,59
2015-04,57
2015-05,71
2015-06,66
2015-07,76
2015-08,59
2015-09,54
2015-10,88
2015-11,39
2015-12,81
2016-01,482
2016-02,48
2016-03,60
2016-04,59
2016-05,60
2016-06,75
2016-07,89
2016-08,81
2016-09,84
2016-10,70
2016-11,69
2016-12,103
2017-01,423
2017-02,53
2017-03,69
2017-04,77
2017-05,84
2017-06,99
2017-07,86
2017-08,66
2017-09,71
2017-10,97
2017-11,85
2017-12,91
2018-01,490
2018-02,67
2018-03,114
2018-04,84
2018-05,77
2018-06,92
2018-07,84
2018-08,99
2018-09,90
2018-10,109
2018-11,80
2018-12,98
2019-01,479
2019-02,59
2019-03,119
2019-04,96
2019-05,81
2019-06,104
2019-07,97
2019-08,114
2019-09,134
2019-10,117
2019-11,112
2019-12,142
2020-01,482
2020-02,76
2020-03,98
2020-04,98
2020-05,86
2020-06,110
2020-07,107
2020-08,95
2020-09,132
2020-10,110
2020-11,120
2020-12,133
2021-01,515
2021-02,89
2021-03,127
2021-04,109
2021-05,84
2021-06,141
2021-07,108
2021-08,110
2021-09,116
2021-10,116
2021-11,114
2021-12,158
2022-01,480
2022-02,84
2022-03,111
2022-04,108
2022-05,95
2022-06,150
2022-07,119
2022-08,163
2022-09,118
2022-10,126
2022-11,114
2022-12,159
2023-01,543
2023-02,100
2023-03,107
2023-04,88
2023-05,108
2023-06,172
2023-07,130
2023-08,118
2023-09,162
2023-10,140
2023-11,127
2023-12,184
2024-01,657
2024-02,100
2024-03,158
2024-04,124
2024-05,150
2024-06,155
2024-07,125
2024-08,162
2024-09,172
2024-10,174
2024-11,142
2024-12,197
