Date,Benchmarking
1985-04,0
1985-05,0
1985-06,0
1985-07,0
1985-08,0
1985-09,1
1985-10,0
1985-11,0
1985-12,2
1986-01,1
1986-02,0
1986-03,0
1986-04,0
1986-05,1
1986-06,1
1986-07,0
1986-08,0
1986-09,0
1986-10,1
1986-11,0
1986-12,0
1987-01,2
1987-02,0
1987-03,0
1987-04,0
1987-05,1
1987-06,0
1987-07,1
1987-08,0
1987-09,0
1987-10,0
1987-11,0
1987-12,3
1988-01,4
1988-02,1
1988-03,1
1988-04,0
1988-05,0
1988-06,2
1988-07,0
1988-08,2
1988-09,1
1988-10,1
1988-11,3
1988-12,2
1989-01,1
1989-02,2
1989-03,2
1989-04,1
1989-05,2
1989-06,2
1989-07,2
1989-08,3
1989-09,1
1989-10,0
1989-11,0
1989-12,2
1990-01,4
1990-02,0
1990-03,0
1990-04,1
1990-05,1
1990-06,6
1990-07,4
1990-08,2
1990-09,4
1990-10,0
1990-11,2
1990-12,2
1991-01,5
1991-02,0
1991-03,1
1991-04,0
1991-05,2
1991-06,0
1991-07,3
1991-08,1
1991-09,2
1991-10,3
1991-11,2
1991-12,5
1992-01,9
1992-02,1
1992-03,12
1992-04,0
1992-05,1
1992-06,1
1992-07,2
1992-08,1
1992-09,6
1992-10,3
1992-11,1
1992-12,3
1993-01,16
1993-02,4
1993-03,6
1993-04,3
1993-05,0
1993-06,4
1993-07,4
1993-08,2
1993-09,4
1993-10,1
1993-11,2
1993-12,3
1994-01,28
1994-02,3
1994-03,14
1994-04,8
1994-05,10
1994-06,6
1994-07,0
1994-08,13
1994-09,7
1994-10,5
1994-11,7
1994-12,8
1995-01,74
1995-02,4
1995-03,19
1995-04,7
1995-05,5
1995-06,20
1995-07,4
1995-08,3
1995-09,13
1995-10,8
1995-11,5
1995-12,10
1996-01,66
1996-02,4
1996-03,13
1996-04,9
1996-05,11
1996-06,11
1996-07,6
1996-08,2
1996-09,11
1996-10,6
1996-11,6
1996-12,10
1997-01,66
1997-02,5
1997-03,19
1997-04,14
1997-05,6
1997-06,14
1997-07,9
1997-08,5
1997-09,12
1997-10,11
1997-11,5
1997-12,7
1998-01,69
1998-02,6
1998-03,12
1998-04,11
1998-05,4
1998-06,21
1998-07,6
1998-08,6
1998-09,24
1998-10,5
1998-11,5
1998-12,19
1999-01,58
1999-02,7
1999-03,20
1999-04,11
1999-05,4
1999-06,8
1999-07,16
1999-08,6
1999-09,19
1999-10,8
1999-11,12
1999-12,23
2000-01,55
2000-02,12
2000-03,13
2000-04,14
2000-05,14
2000-06,20
2000-07,14
2000-08,9
2000-09,15
2000-10,26
2000-11,7
2000-12,22
2001-01,97
2001-02,7
2001-03,33
2001-04,13
2001-05,15
2001-06,21
2001-07,15
2001-08,14
2001-09,11
2001-10,17
2001-11,10
2001-12,16
2002-01,95
2002-02,7
2002-03,17
2002-04,13
2002-05,19
2002-06,19
2002-07,12
2002-08,11
2002-09,19
2002-10,10
2002-11,8
2002-12,13
2003-01,77
2003-02,22
2003-03,18
2003-04,28
2003-05,9
2003-06,26
2003-07,10
2003-08,10
2003-09,24
2003-10,17
2003-11,11
2003-12,30
2004-01,93
2004-02,14
2004-03,21
2004-04,20
2004-05,26
2004-06,23
2004-07,19
2004-08,16
2004-09,17
2004-10,21
2004-11,12
2004-12,26
2005-01,97
2005-02,21
2005-03,24
2005-04,21
2005-05,19
2005-06,12
2005-07,13
2005-08,18
2005-09,19
2005-10,21
2005-11,14
2005-12,24
2006-01,133
2006-02,14
2006-03,21
2006-04,18
2006-05,25
2006-06,31
2006-07,31
2006-08,23
2006-09,31
2006-10,35
2006-11,19
2006-12,18
2007-01,109
2007-02,17
2007-03,30
2007-04,21
2007-05,26
2007-06,28
2007-07,25
2007-08,26
2007-09,36
2007-10,29
2007-11,27
2007-12,38
2008-01,122
2008-02,24
2008-03,26
2008-04,28
2008-05,35
2008-06,28
2008-07,20
2008-08,23
2008-09,42
2008-10,29
2008-11,25
2008-12,24
2009-01,157
2009-02,32
2009-03,32
2009-04,39
2009-05,25
2009-06,47
2009-07,57
2009-08,26
2009-09,38
2009-10,36
2009-11,23
2009-12,30
2010-01,147
2010-02,27
2010-03,40
2010-04,25
2010-05,20
2010-06,48
2010-07,49
2010-08,30
2010-09,34
2010-10,44
2010-11,34
2010-12,33
2011-01,146
2011-02,22
2011-03,32
2011-04,35
2011-05,47
2011-06,45
2011-07,35
2011-08,37
2011-09,46
2011-10,37
2011-11,49
2011-12,28
2012-01,192
2012-02,51
2012-03,40
2012-04,41
2012-05,53
2012-06,57
2012-07,69
2012-08,38
2012-09,37
2012-10,62
2012-11,39
2012-12,52
2013-01,167
2013-02,28
2013-03,34
2013-04,45
2013-05,50
2013-06,74
2013-07,44
2013-08,24
2013-09,46
2013-10,72
2013-11,41
2013-12,67
2014-01,207
2014-02,24
2014-03,55
2014-04,47
2014-05,69
2014-06,60
2014-07,53
2014-08,53
2014-09,50
2014-10,64
2014-11,40
2014-12,55
2015-01,230
2015-02,40
2015-03,54
2015-04,65
2015-05,59
2015-06,52
2015-07,49
2015-08,55
2015-09,55
2015-10,40
2015-11,54
2015-12,78
2016-01,205
2016-02,37
2016-03,61
2016-04,87
2016-05,56
2016-06,75
2016-07,67
2016-08,43
2016-09,75
2016-10,75
2016-11,70
2016-12,84
2017-01,257
2017-02,47
2017-03,52
2017-04,67
2017-05,83
2017-06,69
2017-07,88
2017-08,71
2017-09,76
2017-10,75
2017-11,65
2017-12,63
2018-01,278
2018-02,42
2018-03,73
2018-04,73
2018-05,76
2018-06,82
2018-07,78
2018-08,71
2018-09,79
2018-10,104
2018-11,100
2018-12,76
2019-01,263
2019-02,48
2019-03,68
2019-04,68
2019-05,94
2019-06,97
2019-07,91
2019-08,67
2019-09,90
2019-10,89
2019-11,91
2019-12,95
2020-01,278
2020-02,60
2020-03,94
2020-04,93
2020-05,87
2020-06,97
2020-07,105
2020-08,81
2020-09,100
2020-10,125
2020-11,119
2020-12,107
2021-01,337
2021-02,66
2021-03,102
2021-04,73
2021-05,105
2021-06,119
2021-07,125
2021-08,99
2021-09,124
2021-10,122
2021-11,99
2021-12,129
2022-01,361
2022-02,79
2022-03,122
2022-04,108
2022-05,123
2022-06,132
2022-07,130
2022-08,98
2022-09,138
2022-10,106
2022-11,111
2022-12,129
2023-01,441
2023-02,107
2023-03,121
2023-04,106
2023-05,128
2023-06,140
2023-07,146
2023-08,123
2023-09,162
2023-10,140
2023-11,133
2023-12,170
2024-01,538
2024-02,95
2024-03,140
2024-04,136
2024-05,162
2024-06,183
2024-07,146
2024-08,146
2024-09,165
2024-10,206
2024-11,211
2024-12,197
