Date,Experiencia del Cliente
1985-03,0
1985-04,0
1985-05,0
1985-06,1
1985-07,0
1985-08,0
1985-09,0
1985-10,0
1985-11,0
1985-12,0
1986-01,0
1986-02,0
1986-03,0
1986-04,0
1986-05,0
1986-06,2
1986-07,0
1986-08,0
1986-09,0
1986-10,1
1986-11,0
1986-12,0
1987-01,0
1987-02,0
1987-03,0
1987-04,0
1987-05,0
1987-06,0
1987-07,0
1987-08,0
1987-09,0
1987-10,0
1987-11,0
1987-12,0
1988-01,1
1988-02,0
1988-03,1
1988-04,1
1988-05,0
1988-06,1
1988-07,0
1988-08,0
1988-09,0
1988-10,0
1988-11,1
1988-12,0
1989-01,0
1989-02,4
1989-03,1
1989-04,0
1989-05,1
1989-06,0
1989-07,1
1989-08,0
1989-09,0
1989-10,0
1989-11,1
1989-12,0
1990-01,1
1990-02,0
1990-03,0
1990-04,1
1990-05,0
1990-06,1
1990-07,0
1990-08,1
1990-09,0
1990-10,0
1990-11,0
1990-12,1
1991-01,6
1991-02,1
1991-03,4
1991-04,1
1991-05,1
1991-06,4
1991-07,0
1991-08,0
1991-09,0
1991-10,2
1991-11,0
1991-12,0
1992-01,7
1992-02,1
1992-03,3
1992-04,3
1992-05,1
1992-06,0
1992-07,1
1992-08,0
1992-09,1
1992-10,2
1992-11,0
1992-12,1
1993-01,2
1993-02,0
1993-03,1
1993-04,1
1993-05,1
1993-06,2
1993-07,0
1993-08,1
1993-09,0
1993-10,0
1993-11,3
1993-12,2
1994-01,11
1994-02,1
1994-03,3
1994-04,4
1994-05,2
1994-06,4
1994-07,2
1994-08,2
1994-09,1
1994-10,4
1994-11,2
1994-12,1
1995-01,11
1995-02,5
1995-03,3
1995-04,3
1995-05,3
1995-06,3
1995-07,1
1995-08,1
1995-09,3
1995-10,3
1995-11,3
1995-12,2
1996-01,9
1996-02,3
1996-03,3
1996-04,4
1996-05,5
1996-06,3
1996-07,8
1996-08,0
1996-09,2
1996-10,4
1996-11,1
1996-12,5
1997-01,19
1997-02,4
1997-03,3
1997-04,0
1997-05,5
1997-06,6
1997-07,3
1997-08,4
1997-09,4
1997-10,2
1997-11,1
1997-12,13
1998-01,14
1998-02,4
1998-03,1
1998-04,6
1998-05,1
1998-06,4
1998-07,5
1998-08,5
1998-09,3
1998-10,2
1998-11,5
1998-12,5
1999-01,21
1999-02,1
1999-03,6
1999-04,2
1999-05,4
1999-06,4
1999-07,8
1999-08,4
1999-09,5
1999-10,2
1999-11,1
1999-12,7
2000-01,36
2000-02,1
2000-03,10
2000-04,8
2000-05,4
2000-06,10
2000-07,14
2000-08,3
2000-09,15
2000-10,3
2000-11,6
2000-12,4
2001-01,58
2001-02,11
2001-03,9
2001-04,9
2001-05,4
2001-06,5
2001-07,5
2001-08,5
2001-09,10
2001-10,11
2001-11,2
2001-12,29
2002-01,54
2002-02,8
2002-03,14
2002-04,3
2002-05,3
2002-06,8
2002-07,13
2002-08,5
2002-09,9
2002-10,11
2002-11,6
2002-12,21
2003-01,68
2003-02,7
2003-03,8
2003-04,10
2003-05,4
2003-06,7
2003-07,5
2003-08,7
2003-09,7
2003-10,10
2003-11,9
2003-12,10
2004-01,79
2004-02,22
2004-03,7
2004-04,6
2004-05,7
2004-06,9
2004-07,10
2004-08,10
2004-09,14
2004-10,5
2004-11,6
2004-12,6
2005-01,48
2005-02,3
2005-03,8
2005-04,8
2005-05,3
2005-06,8
2005-07,14
2005-08,11
2005-09,12
2005-10,13
2005-11,7
2005-12,14
2006-01,63
2006-02,10
2006-03,7
2006-04,11
2006-05,10
2006-06,21
2006-07,10
2006-08,7
2006-09,12
2006-10,14
2006-11,7
2006-12,16
2007-01,66
2007-02,12
2007-03,18
2007-04,13
2007-05,11
2007-06,22
2007-07,16
2007-08,19
2007-09,24
2007-10,8
2007-11,16
2007-12,12
2008-01,85
2008-02,6
2008-03,21
2008-04,16
2008-05,16
2008-06,19
2008-07,11
2008-08,22
2008-09,34
2008-10,43
2008-11,15
2008-12,30
2009-01,107
2009-02,18
2009-03,26
2009-04,15
2009-05,22
2009-06,26
2009-07,20
2009-08,18
2009-09,37
2009-10,26
2009-11,31
2009-12,39
2010-01,109
2010-02,13
2010-03,19
2010-04,19
2010-05,31
2010-06,32
2010-07,18
2010-08,28
2010-09,33
2010-10,15
2010-11,42
2010-12,38
2011-01,118
2011-02,23
2011-03,27
2011-04,24
2011-05,35
2011-06,40
2011-07,21
2011-08,28
2011-09,48
2011-10,58
2011-11,37
2011-12,31
2012-01,167
2012-02,26
2012-03,38
2012-04,29
2012-05,28
2012-06,56
2012-07,36
2012-08,30
2012-09,33
2012-10,26
2012-11,18
2012-12,50
2013-01,184
2013-02,25
2013-03,31
2013-04,28
2013-05,21
2013-06,54
2013-07,42
2013-08,27
2013-09,39
2013-10,61
2013-11,39
2013-12,57
2014-01,169
2014-02,22
2014-03,36
2014-04,26
2014-05,34
2014-06,54
2014-07,31
2014-08,38
2014-09,39
2014-10,56
2014-11,39
2014-12,54
2015-01,228
2015-02,27
2015-03,39
2015-04,26
2015-05,34
2015-06,55
2015-07,32
2015-08,50
2015-09,43
2015-10,43
2015-11,37
2015-12,55
2016-01,210
2016-02,34
2016-03,41
2016-04,36
2016-05,33
2016-06,53
2016-07,34
2016-08,47
2016-09,48
2016-10,52
2016-11,33
2016-12,74
2017-01,224
2017-02,39
2017-03,48
2017-04,43
2017-05,63
2017-06,60
2017-07,61
2017-08,43
2017-09,63
2017-10,58
2017-11,52
2017-12,79
2018-01,255
2018-02,45
2018-03,54
2018-04,58
2018-05,55
2018-06,77
2018-07,45
2018-08,69
2018-09,55
2018-10,67
2018-11,63
2018-12,97
2019-01,322
2019-02,60
2019-03,115
2019-04,86
2019-05,67
2019-06,84
2019-07,82
2019-08,77
2019-09,92
2019-10,84
2019-11,81
2019-12,121
2020-01,355
2020-02,74
2020-03,98
2020-04,88
2020-05,74
2020-06,103
2020-07,97
2020-08,80
2020-09,123
2020-10,96
2020-11,81
2020-12,159
2021-01,345
2021-02,102
2021-03,126
2021-04,118
2021-05,95
2021-06,126
2021-07,99
2021-08,101
2021-09,112
2021-10,115
2021-11,86
2021-12,188
2022-01,389
2022-02,109
2022-03,121
2022-04,121
2022-05,116
2022-06,178
2022-07,109
2022-08,145
2022-09,114
2022-10,109
2022-11,112
2022-12,241
2023-01,530
2023-02,136
2023-03,154
2023-04,147
2023-05,132
2023-06,258
2023-07,186
2023-08,201
2023-09,187
2023-10,192
2023-11,173
2023-12,289
2024-01,608
2024-02,175
2024-03,186
2024-04,186
2024-05,219
2024-06,238
2024-07,194
2024-08,231
2024-09,206
2024-10,204
2024-11,178
2024-12,237
