Date,Outsourcing
1985-04,0
1985-05,0
1985-06,0
1985-07,0
1985-08,0
1985-09,0
1985-10,0
1985-11,0
1985-12,0
1986-01,0
1986-02,0
1986-03,0
1986-04,0
1986-05,0
1986-06,0
1986-07,0
1986-08,0
1986-09,0
1986-10,0
1986-11,0
1986-12,0
1987-01,0
1987-02,0
1987-03,0
1987-04,0
1987-05,0
1987-06,0
1987-07,0
1987-08,0
1987-09,0
1987-10,0
1987-11,0
1987-12,0
1988-01,0
1988-02,0
1988-03,0
1988-04,0
1988-05,0
1988-06,0
1988-07,0
1988-08,0
1988-09,0
1988-10,0
1988-11,0
1988-12,0
1989-01,0
1989-02,0
1989-03,0
1989-04,0
1989-05,0
1989-06,0
1989-07,0
1989-08,0
1989-09,0
1989-10,0
1989-11,0
1989-12,0
1990-01,0
1990-02,0
1990-03,0
1990-04,1
1990-05,0
1990-06,0
1990-07,0
1990-08,0
1990-09,0
1990-10,0
1990-11,0
1990-12,1
1991-01,0
1991-02,0
1991-03,2
1991-04,1
1991-05,0
1991-06,0
1991-07,0
1991-08,0
1991-09,3
1991-10,0
1991-11,0
1991-12,0
1992-01,3
1992-02,1
1992-03,0
1992-04,0
1992-05,0
1992-06,1
1992-07,1
1992-08,1
1992-09,2
1992-10,0
1992-11,0
1992-12,1
1993-01,7
1993-02,1
1993-03,1
1993-04,0
1993-05,1
1993-06,4
1993-07,2
1993-08,1
1993-09,2
1993-10,0
1993-11,0
1993-12,2
1994-01,11
1994-02,3
1994-03,2
1994-04,2
1994-05,1
1994-06,5
1994-07,4
1994-08,2
1994-09,2
1994-10,2
1994-11,0
1994-12,5
1995-01,5
1995-02,3
1995-03,2
1995-04,4
1995-05,1
1995-06,2
1995-07,1
1995-08,1
1995-09,6
1995-10,5
1995-11,3
1995-12,18
1996-01,10
1996-02,3
1996-03,5
1996-04,4
1996-05,2
1996-06,5
1996-07,11
1996-08,1
1996-09,7
1996-10,5
1996-11,1
1996-12,3
1997-01,25
1997-02,3
1997-03,8
1997-04,7
1997-05,5
1997-06,6
1997-07,6
1997-08,5
1997-09,12
1997-10,3
1997-11,13
1997-12,20
1998-01,17
1998-02,4
1998-03,11
1998-04,6
1998-05,8
1998-06,11
1998-07,7
1998-08,5
1998-09,9
1998-10,6
1998-11,22
1998-12,12
1999-01,11
1999-02,4
1999-03,15
1999-04,6
1999-05,4
1999-06,14
1999-07,4
1999-08,6
1999-09,10
1999-10,11
1999-11,12
1999-12,8
2000-01,7
2000-02,5
2000-03,12
2000-04,12
2000-05,8
2000-06,42
2000-07,15
2000-08,5
2000-09,12
2000-10,8
2000-11,7
2000-12,14
2001-01,5
2001-02,0
2001-03,8
2001-04,5
2001-05,5
2001-06,10
2001-07,4
2001-08,4
2001-09,12
2001-10,7
2001-11,8
2001-12,18
2002-01,19
2002-02,6
2002-03,10
2002-04,11
2002-05,9
2002-06,10
2002-07,11
2002-08,14
2002-09,10
2002-10,8
2002-11,3
2002-12,23
2003-01,10
2003-02,6
2003-03,20
2003-04,21
2003-05,13
2003-06,19
2003-07,11
2003-08,9
2003-09,7
2003-10,16
2003-11,24
2003-12,18
2004-01,20
2004-02,9
2004-03,23
2004-04,23
2004-05,11
2004-06,18
2004-07,11
2004-08,18
2004-09,22
2004-10,14
2004-11,31
2004-12,33
2005-01,38
2005-02,17
2005-03,30
2005-04,23
2005-05,38
2005-06,34
2005-07,18
2005-08,10
2005-09,27
2005-10,21
2005-11,21
2005-12,28
2006-01,51
2006-02,16
2006-03,21
2006-04,23
2006-05,51
2006-06,31
2006-07,44
2006-08,15
2006-09,33
2006-10,32
2006-11,36
2006-12,62
2007-01,42
2007-02,21
2007-03,42
2007-04,31
2007-05,17
2007-06,33
2007-07,55
2007-08,40
2007-09,41
2007-10,34
2007-11,20
2007-12,58
2008-01,55
2008-02,48
2008-03,34
2008-04,37
2008-05,21
2008-06,41
2008-07,29
2008-08,27
2008-09,43
2008-10,66
2008-11,24
2008-12,45
2009-01,48
2009-02,73
2009-03,31
2009-04,19
2009-05,26
2009-06,40
2009-07,46
2009-08,27
2009-09,52
2009-10,58
2009-11,54
2009-12,81
2010-01,52
2010-02,30
2010-03,35
2010-04,33
2010-05,50
2010-06,68
2010-07,78
2010-08,81
2010-09,47
2010-10,48
2010-11,66
2010-12,69
2011-01,82
2011-02,40
2011-03,47
2011-04,35
2011-05,49
2011-06,66
2011-07,47
2011-08,76
2011-09,45
2011-10,84
2011-11,45
2011-12,62
2012-01,159
2012-02,39
2012-03,59
2012-04,48
2012-05,34
2012-06,36
2012-07,61
2012-08,44
2012-09,56
2012-10,53
2012-11,37
2012-12,52
2013-01,52
2013-02,40
2013-03,45
2013-04,53
2013-05,42
2013-06,52
2013-07,51
2013-08,27
2013-09,49
2013-10,45
2013-11,46
2013-12,59
2014-01,62
2014-02,37
2014-03,47
2014-04,43
2014-05,53
2014-06,51
2014-07,50
2014-08,47
2014-09,46
2014-10,52
2014-11,49
2014-12,46
2015-01,76
2015-02,36
2015-03,80
2015-04,45
2015-05,47
2015-06,44
2015-07,55
2015-08,25
2015-09,46
2015-10,52
2015-11,38
2015-12,46
2016-01,69
2016-02,42
2016-03,40
2016-04,76
2016-05,48
2016-06,62
2016-07,41
2016-08,31
2016-09,36
2016-10,30
2016-11,46
2016-12,35
2017-01,51
2017-02,31
2017-03,102
2017-04,42
2017-05,64
2017-06,54
2017-07,61
2017-08,60
2017-09,44
2017-10,54
2017-11,41
2017-12,128
2018-01,42
2018-02,36
2018-03,65
2018-04,47
2018-05,54
2018-06,39
2018-07,38
2018-08,49
2018-09,68
2018-10,47
2018-11,36
2018-12,62
2019-01,29
2019-02,40
2019-03,47
2019-04,40
2019-05,46
2019-06,71
2019-07,133
2019-08,55
2019-09,54
2019-10,61
2019-11,42
2019-12,91
2020-01,61
2020-02,44
2020-03,39
2020-04,46
2020-05,35
2020-06,62
2020-07,66
2020-08,57
2020-09,47
2020-10,39
2020-11,73
2020-12,114
2021-01,40
2021-02,33
2021-03,45
2021-04,141
2021-05,43
2021-06,49
2021-07,87
2021-08,51
2021-09,60
2021-10,55
2021-11,47
2021-12,68
2022-01,66
2022-02,43
2022-03,48
2022-04,56
2022-05,36
2022-06,50
2022-07,42
2022-08,44
2022-09,53
2022-10,45
2022-11,61
2022-12,73
2023-01,52
2023-02,40
2023-03,53
2023-04,29
2023-05,46
2023-06,67
2023-07,47
2023-08,91
2023-09,94
2023-10,44
2023-11,47
2023-12,91
2024-01,36
2024-02,53
2024-03,34
2024-04,39
2024-05,43
2024-06,43
2024-07,86
2024-08,34
2024-09,39
2024-10,9
