Date,Experiencia del Cliente
1985-03,0
1985-04,0
1985-05,0
1985-06,4
1985-07,0
1985-08,0
1985-09,0
1985-10,0
1985-11,0
1985-12,0
1986-01,0
1986-02,0
1986-03,0
1986-04,0
1986-05,0
1986-06,8
1986-07,0
1986-08,0
1986-09,0
1986-10,4
1986-11,0
1986-12,0
1987-01,0
1987-02,0
1987-03,0
1987-04,0
1987-05,0
1987-06,0
1987-07,0
1987-08,0
1987-09,0
1987-10,0
1987-11,0
1987-12,0
1988-01,1
1988-02,0
1988-03,3
1988-04,4
1988-05,0
1988-06,3
1988-07,0
1988-08,0
1988-09,0
1988-10,0
1988-11,4
1988-12,0
1989-01,0
1989-02,18
1989-03,3
1989-04,0
1989-05,4
1989-06,0
1989-07,4
1989-08,0
1989-09,0
1989-10,0
1989-11,4
1989-12,0
1990-01,1
1990-02,0
1990-03,0
1990-04,4
1990-05,0
1990-06,3
1990-07,0
1990-08,4
1990-09,0
1990-10,0
1990-11,0
1990-12,2
1991-01,3
1991-02,4
1991-03,12
1991-04,3
1991-05,4
1991-06,13
1991-07,0
1991-08,0
1991-09,0
1991-10,7
1991-11,0
1991-12,0
1992-01,4
1992-02,4
1992-03,8
1992-04,9
1992-05,3
1992-06,0
1992-07,3
1992-08,0
1992-09,3
1992-10,6
1992-11,0
1992-12,2
1993-01,1
1993-02,0
1993-03,3
1993-04,3
1993-05,3
1993-06,6
1993-07,0
1993-08,3
1993-09,0
1993-10,0
1993-11,10
1993-12,4
1994-01,6
1994-02,3
1994-03,8
1994-04,12
1994-05,6
1994-06,10
1994-07,6
1994-08,7
1994-09,2
1994-10,12
1994-11,6
1994-12,2
1995-01,5
1995-02,15
1995-03,7
1995-04,8
1995-05,8
1995-06,7
1995-07,3
1995-08,3
1995-09,7
1995-10,8
1995-11,9
1995-12,4
1996-01,4
1996-02,9
1996-03,7
1996-04,10
1996-05,13
1996-06,7
1996-07,21
1996-08,0
1996-09,5
1996-10,10
1996-11,3
1996-12,9
1997-01,9
1997-02,11
1997-03,7
1997-04,0
1997-05,12
1997-06,14
1997-07,7
1997-08,11
1997-09,8
1997-10,5
1997-11,3
1997-12,24
1998-01,6
1998-02,11
1998-03,2
1998-04,13
1998-05,2
1998-06,9
1998-07,12
1998-08,14
1998-09,6
1998-10,5
1998-11,13
1998-12,9
1999-01,9
1999-02,3
1999-03,13
1999-04,5
1999-05,10
1999-06,8
1999-07,19
1999-08,11
1999-09,10
1999-10,5
1999-11,2
1999-12,12
2000-01,11
2000-02,2
2000-03,20
2000-04,16
2000-05,9
2000-06,19
2000-07,30
2000-08,8
2000-09,29
2000-10,7
2000-11,14
2000-12,6
2001-01,21
2001-02,27
2001-03,17
2001-04,17
2001-05,9
2001-06,9
2001-07,11
2001-08,12
2001-09,19
2001-10,22
2001-11,4
2001-12,44
2002-01,20
2002-02,19
2002-03,25
2002-04,6
2002-05,6
2002-06,15
2002-07,28
2002-08,11
2002-09,15
2002-10,22
2002-11,13
2002-12,30
2003-01,23
2003-02,16
2003-03,13
2003-04,18
2003-05,8
2003-06,12
2003-07,10
2003-08,14
2003-09,10
2003-10,18
2003-11,19
2003-12,13
2004-01,28
2004-02,44
2004-03,10
2004-04,10
2004-05,12
2004-06,13
2004-07,15
2004-08,18
2004-09,18
2004-10,7
2004-11,10
2004-12,7
2005-01,16
2005-02,6
2005-03,12
2005-04,11
2005-05,5
2005-06,11
2005-07,22
2005-08,19
2005-09,17
2005-10,19
2005-11,11
2005-12,16
2006-01,19
2006-02,17
2006-03,9
2006-04,16
2006-05,15
2006-06,26
2006-07,15
2006-08,10
2006-09,15
2006-10,18
2006-11,9
2006-12,17
2007-01,19
2007-02,19
2007-03,21
2007-04,16
2007-05,15
2007-06,24
2007-07,22
2007-08,27
2007-09,26
2007-10,9
2007-11,21
2007-12,7
2008-01,24
2008-02,9
2008-03,22
2008-04,18
2008-05,19
2008-06,20
2008-07,13
2008-08,27
2008-09,36
2008-10,46
2008-11,19
2008-12,27
2009-01,26
2009-02,23
2009-03,29
2009-04,15
2009-05,25
2009-06,25
2009-07,22
2009-08,22
2009-09,36
2009-10,26
2009-11,36
2009-12,32
2010-01,27
2010-02,17
2010-03,18
2010-04,19
2010-05,33
2010-06,28
2010-07,19
2010-08,31
2010-09,31
2010-10,14
2010-11,42
2010-12,29
2011-01,27
2011-02,26
2011-03,25
2011-04,23
2011-05,32
2011-06,34
2011-07,21
2011-08,29
2011-09,39
2011-10,31
2011-11,35
2011-12,22
2012-01,36
2012-02,26
2012-03,32
2012-04,26
2012-05,23
2012-06,44
2012-07,32
2012-08,30
2012-09,26
2012-10,19
2012-11,14
2012-12,33
2013-01,34
2013-02,25
2013-03,25
2013-04,22
2013-05,18
2013-06,41
2013-07,35
2013-08,25
2013-09,28
2013-10,42
2013-11,31
2013-12,35
2014-01,31
2014-02,21
2014-03,29
2014-04,20
2014-05,27
2014-06,38
2014-07,25
2014-08,33
2014-09,26
2014-10,40
2014-11,31
2014-12,31
2015-01,43
2015-02,26
2015-03,30
2015-04,19
2015-05,27
2015-06,37
2015-07,25
2015-08,42
2015-09,28
2015-10,29
2015-11,27
2015-12,28
2016-01,36
2016-02,29
2016-03,27
2016-04,23
2016-05,24
2016-06,34
2016-07,24
2016-08,36
2016-09,29
2016-10,32
2016-11,23
2016-12,38
2017-01,38
2017-02,32
2017-03,30
2017-04,29
2017-05,41
2017-06,36
2017-07,35
2017-08,30
2017-09,35
2017-10,31
2017-11,30
2017-12,33
2018-01,41
2018-02,30
2018-03,32
2018-04,34
2018-05,32
2018-06,41
2018-07,27
2018-08,44
2018-09,30
2018-10,33
2018-11,36
2018-12,41
2019-01,50
2019-02,41
2019-03,61
2019-04,47
2019-05,36
2019-06,40
2019-07,42
2019-08,45
2019-09,47
2019-10,40
2019-11,35
2019-12,40
2020-01,49
2020-02,33
2020-03,47
2020-04,43
2020-05,39
2020-06,45
2020-07,45
2020-08,42
2020-09,53
2020-10,40
2020-11,34
2020-12,44
2021-01,45
2021-02,56
2021-03,53
2021-04,54
2021-05,42
2021-06,51
2021-07,45
2021-08,49
2021-09,47
2021-10,46
2021-11,37
2021-12,60
2022-01,49
2022-02,59
2022-03,30
2022-04,57
2022-05,52
2022-06,67
2022-07,49
2022-08,67
2022-09,46
2022-10,46
2022-11,44
2022-12,65
2023-01,65
2023-02,71
2023-03,14
2023-04,57
2023-05,54
2023-06,91
2023-07,79
2023-08,89
2023-09,75
2023-10,72
2023-11,56
2023-12,81
