Date,Outsourcing
1985-04,0
1985-05,0
1985-06,0
1985-07,0
1985-08,0
1985-09,0
1985-10,0
1985-11,0
1985-12,0
1986-01,0
1986-02,0
1986-03,0
1986-04,0
1986-05,0
1986-06,0
1986-07,0
1986-08,0
1986-09,0
1986-10,0
1986-11,0
1986-12,0
1987-01,0
1987-02,0
1987-03,0
1987-04,0
1987-05,0
1987-06,0
1987-07,0
1987-08,0
1987-09,0
1987-10,0
1987-11,0
1987-12,0
1988-01,0
1988-02,0
1988-03,0
1988-04,0
1988-05,0
1988-06,0
1988-07,0
1988-08,0
1988-09,0
1988-10,0
1988-11,0
1988-12,0
1989-01,0
1989-02,0
1989-03,0
1989-04,0
1989-05,0
1989-06,0
1989-07,0
1989-08,0
1989-09,0
1989-10,0
1989-11,0
1989-12,0
1990-01,0
1990-02,0
1990-03,0
1990-04,1
1990-05,0
1990-06,0
1990-07,0
1990-08,0
1990-09,0
1990-10,0
1990-11,0
1990-12,1
1991-01,0
1991-02,0
1991-03,2
1991-04,1
1991-05,0
1991-06,0
1991-07,0
1991-08,0
1991-09,3
1991-10,0
1991-11,0
1991-12,0
1992-01,3
1992-02,1
1992-03,0
1992-04,0
1992-05,0
1992-06,1
1992-07,1
1992-08,1
1992-09,2
1992-10,0
1992-11,0
1992-12,1
1993-01,7
1993-02,1
1993-03,1
1993-04,0
1993-05,1
1993-06,4
1993-07,2
1993-08,1
1993-09,2
1993-10,0
1993-11,0
1993-12,2
1994-01,11
1994-02,3
1994-03,2
1994-04,2
1994-05,1
1994-06,5
1994-07,4
1994-08,2
1994-09,2
1994-10,2
1994-11,0
1994-12,5
1995-01,5
1995-02,3
1995-03,2
1995-04,4
1995-05,1
1995-06,2
1995-07,1
1995-08,1
1995-09,6
1995-10,5
1995-11,3
1995-12,18
1996-01,10
1996-02,3
1996-03,5
1996-04,4
1996-05,2
1996-06,5
1996-07,11
1996-08,1
1996-09,7
1996-10,5
1996-11,1
1996-12,3
1997-01,25
1997-02,3
1997-03,8
1997-04,7
1997-05,5
1997-06,6
1997-07,6
1997-08,5
1997-09,12
1997-10,3
1997-11,13
1997-12,20
1998-01,17
1998-02,4
1998-03,11
1998-04,6
1998-05,8
1998-06,11
1998-07,7
1998-08,5
1998-09,9
1998-10,6
1998-11,22
1998-12,12
1999-01,11
1999-02,4
1999-03,15
1999-04,6
1999-05,4
1999-06,14
1999-07,4
1999-08,6
1999-09,10
1999-10,11
1999-11,12
1999-12,8
2000-01,6
2000-02,5
2000-03,12
2000-04,12
2000-05,8
2000-06,42
2000-07,15
2000-08,5
2000-09,12
2000-10,8
2000-11,6
2000-12,13
2001-01,5
2001-02,0
2001-03,8
2001-04,5
2001-05,5
2001-06,10
2001-07,4
2001-08,4
2001-09,12
2001-10,7
2001-11,8
2001-12,18
2002-01,19
2002-02,6
2002-03,10
2002-04,11
2002-05,9
2002-06,10
2002-07,11
2002-08,14
2002-09,10
2002-10,8
2002-11,3
2002-12,23
2003-01,10
2003-02,6
2003-03,19
2003-04,21
2003-05,13
2003-06,19
2003-07,11
2003-08,9
2003-09,6
2003-10,16
2003-11,24
2003-12,17
2004-01,20
2004-02,9
2004-03,23
2004-04,17
2004-05,11
2004-06,18
2004-07,10
2004-08,16
2004-09,21
2004-10,13
2004-11,29
2004-12,31
2005-01,36
2005-02,14
2005-03,27
2005-04,20
2005-05,37
2005-06,33
2005-07,15
2005-08,10
2005-09,26
2005-10,19
2005-11,15
2005-12,27
2006-01,30
2006-02,10
2006-03,18
2006-04,20
2006-05,46
2006-06,28
2006-07,41
2006-08,13
2006-09,32
2006-10,27
2006-11,31
2006-12,59
2007-01,39
2007-02,18
2007-03,29
2007-04,27
2007-05,16
2007-06,28
2007-07,38
2007-08,34
2007-09,40
2007-10,30
2007-11,20
2007-12,54
2008-01,45
2008-02,47
2008-03,29
2008-04,31
2008-05,20
2008-06,39
2008-07,23
2008-08,22
2008-09,39
2008-10,57
2008-11,22
2008-12,36
2009-01,44
2009-02,70
2009-03,29
2009-04,17
2009-05,21
2009-06,33
2009-07,39
2009-08,25
2009-09,46
2009-10,56
2009-11,50
2009-12,77
2010-01,44
2010-02,26
2010-03,33
2010-04,26
2010-05,42
2010-06,60
2010-07,55
2010-08,72
2010-09,39
2010-10,44
2010-11,60
2010-12,55
2011-01,71
2011-02,35
2011-03,43
2011-04,32
2011-05,48
2011-06,56
2011-07,43
2011-08,74
2011-09,37
2011-10,80
2011-11,43
2011-12,56
2012-01,131
2012-02,32
2012-03,39
2012-04,36
2012-05,30
2012-06,32
2012-07,52
2012-08,40
2012-09,52
2012-10,47
2012-11,33
2012-12,44
2013-01,41
2013-02,37
2013-03,40
2013-04,45
2013-05,24
2013-06,50
2013-07,43
2013-08,21
2013-09,46
2013-10,35
2013-11,41
2013-12,50
2014-01,55
2014-02,36
2014-03,43
2014-04,39
2014-05,37
2014-06,45
2014-07,46
2014-08,37
2014-09,42
2014-10,41
2014-11,41
2014-12,39
2015-01,52
2015-02,34
2015-03,74
2015-04,37
2015-05,38
2015-06,36
2015-07,48
2015-08,20
2015-09,40
2015-10,47
2015-11,28
2015-12,40
2016-01,62
2016-02,37
2016-03,35
2016-04,75
2016-05,43
2016-06,57
2016-07,30
2016-08,27
2016-09,31
2016-10,25
2016-11,39
2016-12,33
2017-01,46
2017-02,29
2017-03,97
2017-04,36
2017-05,55
2017-06,49
2017-07,54
2017-08,52
2017-09,38
2017-10,43
2017-11,39
2017-12,120
2018-01,34
2018-02,27
2018-03,47
2018-04,46
2018-05,50
2018-06,32
2018-07,33
2018-08,44
2018-09,61
2018-10,38
2018-11,26
2018-12,56
2019-01,28
2019-02,37
2019-03,40
2019-04,35
2019-05,36
2019-06,64
2019-07,124
2019-08,46
2019-09,43
2019-10,54
2019-11,39
2019-12,79
2020-01,55
2020-02,40
2020-03,32
2020-04,43
2020-05,32
2020-06,57
2020-07,61
2020-08,34
2020-09,42
2020-10,36
2020-11,69
2020-12,112
2021-01,40
2021-02,30
2021-03,36
2021-04,135
2021-05,36
2021-06,45
2021-07,82
2021-08,40
2021-09,52
2021-10,48
2021-11,44
2021-12,65
2022-01,57
2022-02,38
2022-03,42
2022-04,50
2022-05,29
2022-06,41
2022-07,37
2022-08,34
2022-09,45
2022-10,40
2022-11,52
2022-12,66
2023-01,43
2023-02,35
2023-03,44
2023-04,21
2023-05,42
2023-06,60
2023-07,42
2023-08,84
2023-09,89
2023-10,38
2023-11,44
2023-12,85
2024-01,31
2024-02,42
2024-03,32
2024-04,37
2024-05,36
2024-06,39
2024-07,81
2024-08,27
2024-09,33
2024-10,6
