Date,Alianzas y Capital de Riesgo
1985-03,0
1985-04,0
1985-05,0
1985-06,0
1985-07,0
1985-08,0
1985-09,0
1985-10,0
1985-11,0
1985-12,0
1986-01,0
1986-02,0
1986-03,0
1986-04,0
1986-05,0
1986-06,0
1986-07,0
1986-08,0
1986-09,0
1986-10,22
1986-11,0
1986-12,0
1987-01,6
1987-02,0
1987-03,0
1987-04,0
1987-05,0
1987-06,0
1987-07,0
1987-08,0
1987-09,0
1987-10,0
1987-11,0
1987-12,13
1988-01,3
1988-02,0
1988-03,18
1988-04,20
1988-05,22
1988-06,36
1988-07,0
1988-08,0
1988-09,18
1988-10,20
1988-11,0
1988-12,0
1989-01,3
1989-02,22
1989-03,0
1989-04,38
1989-05,0
1989-06,0
1989-07,0
1989-08,0
1989-09,0
1989-10,0
1989-11,0
1989-12,0
1990-01,3
1990-02,0
1990-03,16
1990-04,18
1990-05,19
1990-06,0
1990-07,0
1990-08,0
1990-09,0
1990-10,18
1990-11,20
1990-12,0
1991-01,21
1991-02,20
1991-03,16
1991-04,0
1991-05,0
1991-06,0
1991-07,34
1991-08,20
1991-09,0
1991-10,84
1991-11,37
1991-12,23
1992-01,16
1992-02,19
1992-03,0
1992-04,16
1992-05,34
1992-06,0
1992-07,0
1992-08,19
1992-09,14
1992-10,16
1992-11,36
1992-12,23
1993-01,11
1993-02,18
1993-03,26
1993-04,74
1993-05,32
1993-06,57
1993-07,0
1993-08,68
1993-09,82
1993-10,60
1993-11,0
1993-12,22
1994-01,13
1994-02,35
1994-03,0
1994-04,0
1994-05,44
1994-06,26
1994-07,30
1994-08,70
1994-09,25
1994-10,30
1994-11,32
1994-12,42
1995-01,33
1995-02,0
1995-03,72
1995-04,0
1995-05,28
1995-06,38
1995-07,41
1995-08,49
1995-09,49
1995-10,41
1995-11,30
1995-12,20
1996-01,31
1996-02,15
1996-03,24
1996-04,61
1996-05,14
1996-06,47
1996-07,13
1996-08,14
1996-09,35
1996-10,51
1996-11,28
1996-12,58
1997-01,30
1997-02,14
1997-03,58
1997-04,12
1997-05,12
1997-06,47
1997-07,100
1997-08,72
1997-09,43
1997-10,64
1997-11,41
1997-12,28
1998-01,31
1998-02,28
1998-03,23
1998-04,57
1998-05,0
1998-06,88
1998-07,25
1998-08,0
1998-09,32
1998-10,25
1998-11,13
1998-12,35
1999-01,22
1999-02,29
1999-03,21
1999-04,0
1999-05,12
1999-06,21
1999-07,37
1999-08,0
1999-09,21
1999-10,37
1999-11,12
1999-12,17
2000-01,24
2000-02,46
2000-03,60
2000-04,52
2000-05,46
2000-06,50
2000-07,78
2000-08,40
2000-09,49
2000-10,23
2000-11,59
2000-12,40
2001-01,22
2001-02,51
2001-03,38
2001-04,10
2001-05,22
2001-06,38
2001-07,0
2001-08,36
2001-09,49
2001-10,42
2001-11,23
2001-12,8
2002-01,20
2002-02,49
2002-03,18
2002-04,40
2002-05,21
2002-06,10
2002-07,0
2002-08,0
2002-09,50
2002-10,30
2002-11,21
2002-12,37
2003-01,27
2003-02,34
2003-03,17
2003-04,45
2003-05,10
2003-06,26
2003-07,0
2003-08,32
2003-09,0
2003-10,9
2003-11,21
2003-12,27
2004-01,25
2004-02,61
2004-03,30
2004-04,24
2004-05,34
2004-06,43
2004-07,23
2004-08,62
2004-09,34
2004-10,7
2004-11,0
2004-12,19
2005-01,48
2005-02,19
2005-03,67
2005-04,0
2005-05,33
2005-06,27
2005-07,32
2005-08,0
2005-09,28
2005-10,23
2005-11,0
2005-12,23
2006-01,38
2006-02,17
2006-03,13
2006-04,67
2006-05,7
2006-06,19
2006-07,59
2006-08,15
2006-09,25
2006-10,13
2006-11,21
2006-12,26
2007-01,22
2007-02,8
2007-03,24
2007-04,6
2007-05,34
2007-06,33
2007-07,35
2007-08,29
2007-09,34
2007-10,30
2007-11,20
2007-12,9
2008-01,37
2008-02,22
2008-03,16
2008-04,35
2008-05,12
2008-06,27
2008-07,25
2008-08,37
2008-09,54
2008-10,11
2008-11,13
2008-12,14
2009-01,35
2009-02,7
2009-03,17
2009-04,35
2009-05,17
2009-06,15
2009-07,33
2009-08,25
2009-09,35
2009-10,25
2009-11,24
2009-12,25
2010-01,27
2010-02,7
2010-03,54
2010-04,0
2010-05,11
2010-06,9
2010-07,21
2010-08,28
2010-09,5
2010-10,29
2010-11,16
2010-12,27
2011-01,36
2011-02,29
2011-03,28
2011-04,15
2011-05,23
2011-06,26
2011-07,5
2011-08,10
2011-09,12
2011-10,16
2011-11,19
2011-12,4
2012-01,28
2012-02,15
2012-03,26
2012-04,28
2012-05,17
2012-06,20
2012-07,55
2012-08,25
2012-09,16
2012-10,22
2012-11,24
2012-12,7
2013-01,27
2013-02,26
2013-03,12
2013-04,20
2013-05,13
2013-06,23
2013-07,13
2013-08,28
2013-09,15
2013-10,25
2013-11,16
2013-12,6
2014-01,31
2014-02,14
2014-03,4
2014-04,23
2014-05,20
2014-06,4
2014-07,8
2014-08,18
2014-09,17
2014-10,29
2014-11,12
2014-12,30
2015-01,46
2015-02,15
2015-03,12
2015-04,8
2015-05,8
2015-06,17
2015-07,36
2015-08,38
2015-09,14
2015-10,24
2015-11,26
2015-12,3
2016-01,31
2016-02,17
2016-03,13
2016-04,16
2016-05,7
2016-06,13
2016-07,11
2016-08,8
2016-09,9
2016-10,6
2016-11,4
2016-12,37
2017-01,21
2017-02,17
2017-03,22
2017-04,42
2017-05,20
2017-06,24
2017-07,12
2017-08,56
2017-09,8
2017-10,17
2017-11,15
2017-12,11
2018-01,23
2018-02,27
2018-03,6
2018-04,9
2018-05,9
2018-06,13
2018-07,12
2018-08,52
2018-09,8
2018-10,20
2018-11,6
2018-12,4
2019-01,18
2019-02,21
2019-03,13
2019-04,19
2019-05,8
2019-06,5
2019-07,3
2019-08,59
2019-09,5
2019-10,7
2019-11,13
2019-12,8
2020-01,20
2020-02,5
2020-03,15
2020-04,10
2020-05,11
2020-06,4
2020-07,12
2020-08,24
2020-09,20
2020-10,17
2020-11,8
2020-12,7
2021-01,21
2021-02,25
2021-03,4
2021-04,19
2021-05,5
2021-06,6
2021-07,5
2021-08,30
2021-09,8
2021-10,6
2021-11,2
2021-12,10
2022-01,15
2022-02,25
2022-03,9
2022-04,12
2022-05,18
2022-06,17
2022-07,12
2022-08,33
2022-09,25
2022-10,13
2022-11,4
2022-12,18
2023-01,26
2023-02,16
2023-03,4
2023-04,6
2023-05,13
2023-06,18
2023-07,9
2023-08,29
2023-09,14
2023-10,12
2023-11,7
2023-12,13
