Date,Gestión del Cambio
1985-04,0
1985-05,0
1985-06,0
1985-07,0
1985-08,0
1985-09,0
1985-10,0
1985-11,0
1985-12,0
1986-01,0
1986-02,0
1986-03,0
1986-04,0
1986-05,0
1986-06,0
1986-07,0
1986-08,0
1986-09,0
1986-10,0
1986-11,0
1986-12,0
1987-01,0
1987-02,0
1987-03,0
1987-04,0
1987-05,0
1987-06,0
1987-07,0
1987-08,0
1987-09,0
1987-10,0
1987-11,0
1987-12,0
1988-01,0
1988-02,0
1988-03,0
1988-04,0
1988-05,0
1988-06,0
1988-07,0
1988-08,0
1988-09,16
1988-10,0
1988-11,0
1988-12,0
1989-01,5
1989-02,0
1989-03,0
1989-04,0
1989-05,0
1989-06,0
1989-07,0
1989-08,0
1989-09,0
1989-10,0
1989-11,0
1989-12,22
1990-01,5
1990-02,0
1990-03,0
1990-04,16
1990-05,0
1990-06,46
1990-07,0
1990-08,0
1990-09,0
1990-10,0
1990-11,18
1990-12,11
1991-01,2
1991-02,0
1991-03,0
1991-04,15
1991-05,0
1991-06,0
1991-07,0
1991-08,0
1991-09,0
1991-10,30
1991-11,0
1991-12,0
1992-01,5
1992-02,0
1992-03,13
1992-04,0
1992-05,0
1992-06,0
1992-07,0
1992-08,0
1992-09,13
1992-10,0
1992-11,0
1992-12,0
1993-01,7
1993-02,33
1993-03,0
1993-04,13
1993-05,14
1993-06,13
1993-07,0
1993-08,16
1993-09,0
1993-10,0
1993-11,0
1993-12,0
1994-01,5
1994-02,0
1994-03,0
1994-04,0
1994-05,0
1994-06,0
1994-07,0
1994-08,0
1994-09,11
1994-10,27
1994-11,0
1994-12,9
1995-01,21
1995-02,14
1995-03,0
1995-04,24
1995-05,0
1995-06,23
1995-07,0
1995-08,0
1995-09,22
1995-10,0
1995-11,0
1995-12,0
1996-01,20
1996-02,0
1996-03,0
1996-04,11
1996-05,12
1996-06,0
1996-07,0
1996-08,13
1996-09,32
1996-10,0
1996-11,13
1996-12,9
1997-01,23
1997-02,26
1997-03,0
1997-04,0
1997-05,0
1997-06,0
1997-07,0
1997-08,26
1997-09,20
1997-10,23
1997-11,12
1997-12,17
1998-01,30
1998-02,13
1998-03,0
1998-04,0
1998-05,0
1998-06,0
1998-07,0
1998-08,25
1998-09,19
1998-10,11
1998-11,0
1998-12,16
1999-01,28
1999-02,0
1999-03,39
1999-04,10
1999-05,0
1999-06,0
1999-07,0
1999-08,0
1999-09,38
1999-10,0
1999-11,0
1999-12,23
2000-01,32
2000-02,10
2000-03,27
2000-04,28
2000-05,0
2000-06,45
2000-07,30
2000-08,0
2000-09,44
2000-10,10
2000-11,0
2000-12,22
2001-01,50
2001-02,11
2001-03,52
2001-04,9
2001-05,0
2001-06,43
2001-07,62
2001-08,55
2001-09,18
2001-10,9
2001-11,10
2001-12,28
2002-01,37
2002-02,33
2002-03,17
2002-04,9
2002-05,0
2002-06,17
2002-07,20
2002-08,31
2002-09,38
2002-10,36
2002-11,19
2002-12,20
2003-01,59
2003-02,62
2003-03,30
2003-04,25
2003-05,0
2003-06,16
2003-07,18
2003-08,29
2003-09,27
2003-10,8
2003-11,10
2003-12,61
2004-01,61
2004-02,46
2004-03,41
2004-04,44
2004-05,8
2004-06,32
2004-07,28
2004-08,24
2004-09,6
2004-10,19
2004-11,8
2004-12,23
2005-01,57
2005-02,9
2005-03,41
2005-04,20
2005-05,7
2005-06,31
2005-07,15
2005-08,23
2005-09,6
2005-10,34
2005-11,30
2005-12,27
2006-01,64
2006-02,24
2006-03,36
2006-04,20
2006-05,27
2006-06,17
2006-07,47
2006-08,14
2006-09,45
2006-10,12
2006-11,6
2006-12,34
2007-01,52
2007-02,58
2007-03,48
2007-04,22
2007-05,37
2007-06,40
2007-07,19
2007-08,19
2007-09,15
2007-10,22
2007-11,30
2007-12,56
2008-01,53
2008-02,46
2008-03,20
2008-04,43
2008-05,16
2008-06,45
2008-07,56
2008-08,17
2008-09,24
2008-10,40
2008-11,29
2008-12,29
2009-01,69
2009-02,30
2009-03,41
2009-04,27
2009-05,31
2009-06,44
2009-07,15
2009-08,28
2009-09,27
2009-10,14
2009-11,11
2009-12,45
2010-01,64
2010-02,12
2010-03,40
2010-04,14
2010-05,39
2010-06,41
2010-07,34
2010-08,30
2010-09,26
2010-10,53
2010-11,9
2010-12,24
2011-01,54
2011-02,48
2011-03,26
2011-04,9
2011-05,55
2011-06,12
2011-07,9
2011-08,28
2011-09,19
2011-10,12
2011-11,39
2011-12,55
2012-01,69
2012-02,46
2012-03,31
2012-04,29
2012-05,15
2012-06,51
2012-07,45
2012-08,68
2012-09,30
2012-10,30
2012-11,37
2012-12,15
2013-01,56
2013-02,42
2013-03,29
2013-04,40
2013-05,23
2013-06,39
2013-07,53
2013-08,29
2013-09,43
2013-10,64
2013-11,37
2013-12,20
2014-01,51
2014-02,13
2014-03,18
2014-04,38
2014-05,22
2014-06,79
2014-07,47
2014-08,20
2014-09,47
2014-10,36
2014-11,37
2014-12,46
2015-01,64
2015-02,36
2015-03,38
2015-04,14
2015-05,29
2015-06,12
2015-07,47
2015-08,34
2015-09,40
2015-10,92
2015-11,44
2015-12,28
2016-01,57
2016-02,27
2016-03,21
2016-04,49
2016-05,40
2016-06,41
2016-07,49
2016-08,46
2016-09,36
2016-10,26
2016-11,58
2016-12,41
2017-01,63
2017-02,34
2017-03,54
2017-04,31
2017-05,42
2017-06,44
2017-07,34
2017-08,38
2017-09,68
2017-10,43
2017-11,48
2017-12,37
2018-01,59
2018-02,46
2018-03,41
2018-04,40
2018-05,27
2018-06,42
2018-07,33
2018-08,24
2018-09,35
2018-10,39
2018-11,58
2018-12,54
2019-01,64
2019-02,22
2019-03,39
2019-04,50
2019-05,71
2019-06,44
2019-07,38
2019-08,38
2019-09,42
2019-10,36
2019-11,36
2019-12,30
2020-01,71
2020-02,35
2020-03,44
2020-04,52
2020-05,36
2020-06,47
2020-07,50
2020-08,38
2020-09,28
2020-10,44
2020-11,31
2020-12,33
2021-01,100
2021-02,28
2021-03,47
2021-04,28
2021-05,23
2021-06,28
2021-07,29
2021-08,34
2021-09,52
2021-10,28
2021-11,32
2021-12,39
2022-01,74
2022-02,27
2022-03,20
2022-04,30
2022-05,27
2022-06,48
2022-07,65
2022-08,24
2022-09,47
2022-10,46
2022-11,40
2022-12,34
2023-01,63
2023-02,36
2023-03,10
2023-04,54
2023-05,38
2023-06,63
2023-07,49
2023-08,37
2023-09,44
2023-10,45
2023-11,42
2023-12,49
2024-01,74
2024-02,52
2024-03,59
2024-04,54
2024-05,56
2024-06,73
2024-07,36
2024-08,72
2024-09,61
2024-10,63
2024-11,44
2024-12,54
