Date,Reingeniería de Procesos
1985-03,0
1985-04,0
1985-05,0
1985-06,0
1985-07,0
1985-08,0
1985-09,0
1985-10,0
1985-11,0
1985-12,0
1986-01,0
1986-02,0
1986-03,0
1986-04,0
1986-05,0
1986-06,0
1986-07,8
1986-08,0
1986-09,0
1986-10,0
1986-11,0
1986-12,0
1987-01,0
1987-02,0
1987-03,0
1987-04,0
1987-05,0
1987-06,0
1987-07,0
1987-08,0
1987-09,0
1987-10,0
1987-11,0
1987-12,0
1988-01,0
1988-02,0
1988-03,0
1988-04,0
1988-05,0
1988-06,0
1988-07,0
1988-08,0
1988-09,0
1988-10,0
1988-11,0
1988-12,0
1989-01,0
1989-02,0
1989-03,6
1989-04,6
1989-05,0
1989-06,0
1989-07,0
1989-08,0
1989-09,0
1989-10,0
1989-11,0
1989-12,0
1990-01,0
1990-02,0
1990-03,0
1990-04,0
1990-05,0
1990-06,0
1990-07,0
1990-08,0
1990-09,5
1990-10,0
1990-11,0
1990-12,0
1991-01,1
1991-02,0
1991-03,0
1991-04,0
1991-05,0
1991-06,0
1991-07,0
1991-08,7
1991-09,5
1991-10,0
1991-11,13
1991-12,0
1992-01,3
1992-02,0
1992-03,0
1992-04,0
1992-05,0
1992-06,0
1992-07,0
1992-08,0
1992-09,0
1992-10,0
1992-11,6
1992-12,12
1993-01,8
1993-02,37
1993-03,22
1993-04,20
1993-05,11
1993-06,10
1993-07,16
1993-08,6
1993-09,23
1993-10,20
1993-11,0
1993-12,0
1994-01,38
1994-02,12
1994-03,22
1994-04,25
1994-05,5
1994-06,18
1994-07,62
1994-08,18
1994-09,50
1994-10,26
1994-11,21
1994-12,71
1995-01,50
1995-02,11
1995-03,45
1995-04,22
1995-05,33
1995-06,51
1995-07,46
1995-08,94
1995-09,41
1995-10,37
1995-11,20
1995-12,65
1996-01,68
1996-02,16
1996-03,92
1996-04,33
1996-05,19
1996-06,48
1996-07,41
1996-08,29
1996-09,80
1996-10,30
1996-11,24
1996-12,49
1997-01,59
1997-02,10
1997-03,12
1997-04,25
1997-05,8
1997-06,100
1997-07,21
1997-08,29
1997-09,26
1997-10,26
1997-11,19
1997-12,13
1998-01,37
1998-02,10
1998-03,65
1998-04,19
1998-05,12
1998-06,56
1998-07,34
1998-08,19
1998-09,57
1998-10,9
1998-11,40
1998-12,36
1999-01,51
1999-02,10
1999-03,18
1999-04,23
1999-05,21
1999-06,18
1999-07,12
1999-08,18
1999-09,14
1999-10,21
1999-11,25
1999-12,29
2000-01,26
2000-02,8
2000-03,24
2000-04,14
2000-05,12
2000-06,20
2000-07,41
2000-08,27
2000-09,27
2000-10,27
2000-11,8
2000-12,5
2001-01,17
2001-02,9
2001-03,16
2001-04,13
2001-05,8
2001-06,22
2001-07,15
2001-08,0
2001-09,13
2001-10,11
2001-11,8
2001-12,37
2002-01,23
2002-02,25
2002-03,9
2002-04,7
2002-05,7
2002-06,10
2002-07,37
2002-08,4
2002-09,3
2002-10,10
2002-11,11
2002-12,7
2003-01,23
2003-02,8
2003-03,9
2003-04,12
2003-05,7
2003-06,21
2003-07,3
2003-08,29
2003-09,12
2003-10,6
2003-11,0
2003-12,7
2004-01,18
2004-02,21
2004-03,5
2004-04,8
2004-05,11
2004-06,2
2004-07,10
2004-08,3
2004-09,9
2004-10,2
2004-11,9
2004-12,6
2005-01,23
2005-02,3
2005-03,10
2005-04,0
2005-05,6
2005-06,7
2005-07,3
2005-08,9
2005-09,17
2005-10,5
2005-11,11
2005-12,4
2006-01,23
2006-02,3
2006-03,0
2006-04,8
2006-05,13
2006-06,2
2006-07,13
2006-08,13
2006-09,19
2006-10,15
2006-11,7
2006-12,11
2007-01,11
2007-02,5
2007-03,6
2007-04,2
2007-05,11
2007-06,17
2007-07,7
2007-08,24
2007-09,10
2007-10,12
2007-11,11
2007-12,5
2008-01,18
2008-02,5
2008-03,4
2008-04,20
2008-05,8
2008-06,9
2008-07,6
2008-08,4
2008-09,11
2008-10,21
2008-11,4
2008-12,9
2009-01,14
2009-02,7
2009-03,11
2009-04,5
2009-05,4
2009-06,3
2009-07,6
2009-08,6
2009-09,12
2009-10,14
2009-11,4
2009-12,13
2010-01,14
2010-02,7
2010-03,12
2010-04,9
2010-05,11
2010-06,6
2010-07,18
2010-08,13
2010-09,8
2010-10,7
2010-11,12
2010-12,10
2011-01,14
2011-02,6
2011-03,6
2011-04,22
2011-05,14
2011-06,16
2011-07,17
2011-08,12
2011-09,11
2011-10,6
2011-11,18
2011-12,5
2012-01,19
2012-02,7
2012-03,4
2012-04,3
2012-05,10
2012-06,15
2012-07,5
2012-08,7
2012-09,11
2012-10,14
2012-11,8
2012-12,8
2013-01,11
2013-02,7
2013-03,12
2013-04,18
2013-05,15
2013-06,5
2013-07,10
2013-08,9
2013-09,16
2013-10,7
2013-11,11
2013-12,6
2014-01,12
2014-02,7
2014-03,14
2014-04,5
2014-05,4
2014-06,11
2014-07,8
2014-08,7
2014-09,5
2014-10,10
2014-11,11
2014-12,9
2015-01,10
2015-02,8
2015-03,8
2015-04,15
2015-05,7
2015-06,13
2015-07,8
2015-08,7
2015-09,7
2015-10,7
2015-11,5
2015-12,3
2016-01,11
2016-02,4
2016-03,2
2016-04,7
2016-05,6
2016-06,4
2016-07,12
2016-08,5
2016-09,9
2016-10,9
2016-11,13
2016-12,5
2017-01,12
2017-02,13
2017-03,5
2017-04,5
2017-05,10
2017-06,9
2017-07,8
2017-08,5
2017-09,5
2017-10,6
2017-11,8
2017-12,9
2018-01,16
2018-02,8
2018-03,8
2018-04,7
2018-05,3
2018-06,9
2018-07,6
2018-08,10
2018-09,8
2018-10,9
2018-11,6
2018-12,6
2019-01,10
2019-02,7
2019-03,10
2019-04,6
2019-05,6
2019-06,7
2019-07,9
2019-08,9
2019-09,9
2019-10,13
2019-11,6
2019-12,9
2020-01,13
2020-02,5
2020-03,3
2020-04,6
2020-05,4
2020-06,8
2020-07,8
2020-08,11
2020-09,6
2020-10,7
2020-11,5
2020-12,5
2021-01,14
2021-02,9
2021-03,8
2021-04,9
2021-05,2
2021-06,6
2021-07,8
2021-08,3
2021-09,6
2021-10,8
2021-11,6
2021-12,9
2022-01,11
2022-02,8
2022-03,4
2022-04,5
2022-05,8
2022-06,9
2022-07,9
2022-08,4
2022-09,5
2022-10,5
2022-11,5
2022-12,5
2023-01,11
2023-02,3
2023-03,2
2023-04,3
2023-05,2
2023-06,10
2023-07,5
2023-08,10
2023-09,3
2023-10,5
2023-11,2
2023-12,8
2024-01,11
2024-02,6
2024-03,6
2024-04,10
2024-05,4
2024-06,7
2024-07,6
2024-08,11
2024-09,7
2024-10,6
2024-11,3
2024-12,4
