Date,Outsourcing
1985-04,3
1985-05,2
1985-06,0
1985-07,0
1985-08,1
1985-09,3
1985-10,1
1985-11,3
1985-12,1
1986-01,2
1986-02,2
1986-03,3
1986-04,3
1986-05,3
1986-06,2
1986-07,1
1986-08,0
1986-09,2
1986-10,3
1986-11,1
1986-12,2
1987-01,6
1987-02,7
1987-03,5
1987-04,2
1987-05,2
1987-06,2
1987-07,0
1987-08,2
1987-09,1
1987-10,3
1987-11,5
1987-12,3
1988-01,4
1988-02,5
1988-03,4
1988-04,5
1988-05,2
1988-06,4
1988-07,2
1988-08,1
1988-09,1
1988-10,3
1988-11,0
1988-12,2
1989-01,5
1989-02,2
1989-03,4
1989-04,5
1989-05,7
1989-06,2
1989-07,3
1989-08,8
1989-09,1
1989-10,4
1989-11,3
1989-12,0
1990-01,9
1990-02,5
1990-03,13
1990-04,3
1990-05,3
1990-06,6
1990-07,7
1990-08,7
1990-09,4
1990-10,6
1990-11,1
1990-12,3
1991-01,16
1991-02,2
1991-03,15
1991-04,8
1991-05,8
1991-06,10
1991-07,5
1991-08,4
1991-09,10
1991-10,1
1991-11,0
1991-12,1
1992-01,12
1992-02,5
1992-03,12
1992-04,9
1992-05,5
1992-06,6
1992-07,3
1992-08,5
1992-09,9
1992-10,3
1992-11,2
1992-12,6
1993-01,12
1993-02,4
1993-03,17
1993-04,9
1993-05,4
1993-06,13
1993-07,7
1993-08,5
1993-09,10
1993-10,5
1993-11,1
1993-12,6
1994-01,17
1994-02,6
1994-03,14
1994-04,6
1994-05,7
1994-06,22
1994-07,4
1994-08,4
1994-09,8
1994-10,8
1994-11,3
1994-12,17
1995-01,15
1995-02,10
1995-03,13
1995-04,14
1995-05,11
1995-06,21
1995-07,5
1995-08,3
1995-09,14
1995-10,9
1995-11,6
1995-12,18
1996-01,20
1996-02,10
1996-03,25
1996-04,18
1996-05,5
1996-06,16
1996-07,5
1996-08,15
1996-09,14
1996-10,7
1996-11,6
1996-12,31
1997-01,15
1997-02,12
1997-03,22
1997-04,20
1997-05,8
1997-06,43
1997-07,8
1997-08,9
1997-09,38
1997-10,7
1997-11,7
1997-12,33
1998-01,48
1998-02,8
1998-03,36
1998-04,13
1998-05,10
1998-06,41
1998-07,19
1998-08,10
1998-09,49
1998-10,5
1998-11,31
1998-12,35
1999-01,21
1999-02,7
1999-03,53
1999-04,8
1999-05,16
1999-06,48
1999-07,25
1999-08,16
1999-09,39
1999-10,17
1999-11,13
1999-12,50
2000-01,68
2000-02,19
2000-03,53
2000-04,30
2000-05,23
2000-06,52
2000-07,22
2000-08,127
2000-09,47
2000-10,33
2000-11,19
2000-12,74
2001-01,57
2001-02,12
2001-03,59
2001-04,24
2001-05,78
2001-06,83
2001-07,16
2001-08,43
2001-09,45
2001-10,24
2001-11,12
2001-12,192
2002-01,76
2002-02,28
2002-03,52
2002-04,22
2002-05,27
2002-06,42
2002-07,46
2002-08,52
2002-09,67
2002-10,36
2002-11,41
2002-12,72
2003-01,79
2003-02,22
2003-03,52
2003-04,46
2003-05,27
2003-06,55
2003-07,22
2003-08,105
2003-09,65
2003-10,86
2003-11,20
2003-12,93
2004-01,107
2004-02,51
2004-03,42
2004-04,46
2004-05,22
2004-06,59
2004-07,35
2004-08,35
2004-09,54
2004-10,54
2004-11,43
2004-12,99
2005-01,91
2005-02,53
2005-03,58
2005-04,43
2005-05,50
2005-06,78
2005-07,41
2005-08,68
2005-09,51
2005-10,44
2005-11,35
2005-12,87
2006-01,143
2006-02,19
2006-03,45
2006-04,184
2006-05,60
2006-06,95
2006-07,95
2006-08,73
2006-09,74
2006-10,67
2006-11,104
2006-12,68
2007-01,101
2007-02,49
2007-03,137
2007-04,43
2007-05,51
2007-06,151
2007-07,52
2007-08,107
2007-09,98
2007-10,91
2007-11,112
2007-12,133
2008-01,100
2008-02,121
2008-03,84
2008-04,94
2008-05,93
2008-06,101
2008-07,79
2008-08,48
2008-09,122
2008-10,184
2008-11,92
2008-12,167
2009-01,150
2009-02,95
2009-03,77
2009-04,87
2009-05,82
2009-06,158
2009-07,124
2009-08,116
2009-09,223
2009-10,164
2009-11,99
2009-12,117
2010-01,209
2010-02,58
2010-03,87
2010-04,113
2010-05,222
2010-06,142
2010-07,121
2010-08,177
2010-09,125
2010-10,194
2010-11,194
2010-12,149
2011-01,215
2011-02,106
2011-03,123
2011-04,110
2011-05,250
2011-06,132
2011-07,158
2011-08,247
2011-09,156
2011-10,122
2011-11,138
2011-12,154
2012-01,395
2012-02,86
2012-03,161
2012-04,93
2012-05,125
2012-06,158
2012-07,161
2012-08,97
2012-09,145
2012-10,166
2012-11,144
2012-12,204
2013-01,200
2013-02,74
2013-03,142
2013-04,117
2013-05,248
2013-06,142
2013-07,185
2013-08,88
2013-09,170
2013-10,171
2013-11,122
2013-12,219
2014-01,220
2014-02,115
2014-03,175
2014-04,161
2014-05,133
2014-06,214
2014-07,126
2014-08,94
2014-09,174
2014-10,224
2014-11,160
2014-12,300
2015-01,188
2015-02,98
2015-03,169
2015-04,116
2015-05,86
2015-06,160
2015-07,133
2015-08,508
2015-09,119
2015-10,176
2015-11,101
2015-12,181
2016-01,172
2016-02,103
2016-03,112
2016-04,260
2016-05,192
2016-06,174
2016-07,151
2016-08,122
2016-09,196
2016-10,156
2016-11,109
2016-12,213
2017-01,158
2017-02,106
2017-03,182
2017-04,188
2017-05,170
2017-06,302
2017-07,281
2017-08,183
2017-09,201
2017-10,189
2017-11,199
2017-12,273
2018-01,189
2018-02,160
2018-03,156
2018-04,238
2018-05,154
2018-06,202
2018-07,203
2018-08,222
2018-09,241
2018-10,216
2018-11,207
2018-12,273
2019-01,168
2019-02,142
2019-03,202
2019-04,169
2019-05,190
2019-06,311
2019-07,185
2019-08,256
2019-09,233
2019-10,296
2019-11,217
2019-12,298
2020-01,208
2020-02,156
2020-03,218
2020-04,180
2020-05,133
2020-06,223
2020-07,254
2020-08,196
2020-09,244
2020-10,251
2020-11,285
2020-12,486
2021-01,243
2021-02,216
2021-03,387
2021-04,301
2021-05,260
2021-06,331
2021-07,239
2021-08,288
2021-09,288
2021-10,323
2021-11,286
2021-12,443
2022-01,319
2022-02,227
2022-03,309
2022-04,362
2022-05,381
2022-06,425
2022-07,349
2022-08,335
2022-09,443
2022-10,364
2022-11,404
2022-12,510
2023-01,379
2023-02,377
2023-03,482
2023-04,393
2023-05,317
2023-06,499
2023-07,355
2023-08,339
2023-09,497
2023-10,419
2023-11,392
2023-12,607
2024-01,399
2024-02,418
2024-03,488
2024-04,432
2024-05,572
2024-06,590
2024-07,528
2024-08,486
2024-09,490
2024-10,482
2024-11,428
2024-12,658
2025-01,376
2025-02,355
